"test"," time-1 "," time-2 "," time-3 ","range"
"Tests/Benchmarks/bytestring/Data/ByteString/Lazy.hs"," 112.9519"," 4451.3127"," 10530.6624","10417"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Intro.hs"," 10.9437"," 4688.0954"," 3238.9121","4677"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/ColourHighlight.hs"," 5.0154"," 843.1205"," 640.6673","838"
"Tests/Benchmarks/bytestring/Data/ByteString.T.hs"," 88.7887"," 531.3824"," 534.2212","445"
"Tests/Benchmarks/text/Data/Text/Encoding.hs"," 108.1675"," 516.2601"," 514.0648","408"
"Tests/Benchmarks/bytestring/Data/ByteString.hs"," 77.6232"," 415.7321"," 412.1480","338"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/Classify.hs"," 292.7347"," 535.2814"," 257.2642","278"
"Tests/Benchmarks/esop/Base.hs"," 150.2480"," 316.6560"," 324.9209","174"
"Tests/Benchmarks/text/Data/Text.hs"," 92.5250"," 205.3368"," 204.6008","112"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Heap.hs"," 36.5541"," 106.6682"," 110.4684","73"
"Tests/Benchmarks/text/Data/Text/Lazy.hs"," 100.8564"," 165.9662"," 164.1941","65"
"Tests/Benchmarks/text/Data/Text/Lazy/Search.hs"," 120.8033"," 167.5887"," 173.4019","52"
"Tests/Benchmarks/text/Data/Text/Fusion.hs"," 31.8402"," 63.3248"," 64.8735","33"
"Tests/Benchmarks/bytestring/Data/ByteString/Lazy/Char8.hs"," 10.6642"," 33.5060"," 34.5882","23"
"Tests/Benchmarks/bytestring/Data/ByteString/Fusion.T.hs"," 24.2618"," 41.2549"," 42.6793","18"
"Tests/Benchmarks/text/Data/Text/Search.hs"," 14.6383"," 28.2307"," 30.9532","16"
"Tests/Unit/pos/RBTree.hs"," 16.6132"," 1.1901"," 1.1877","15"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Merge.hs"," 6.8526"," 20.3597"," 20.7839","13"
"Tests/Benchmarks/bytestring/Data/ByteString/Fusion.hs"," 20.5818"," 30.0685"," 31.6711","11"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/ACSS.hs"," 23.6204"," 32.8200"," 33.0144","9"
"Tests/Unit/pos/Map0.hs"," 23.3862"," 33.1467"," 32.5621","9"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/Anchors.hs"," 86.7908"," 92.2895"," 94.9321","8"
"Tests/Unit/pos/Map2.hs"," 24.5594"," 32.4270"," 33.2469","8"
"Tests/Benchmarks/bytestring/Data/ByteString/Char8.hs"," 10.8287"," 18.1284"," 18.7262","7"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/AmericanFlag.hs"," 10.0395"," 16.5727"," 17.0425","7"
"Tests/Unit/pos/Map.hs"," 23.6803"," 31.0450"," 31.2184","7"
"Tests/Benchmarks/text/Data/Text/Lazy/Fusion.hs"," 9.6434"," 14.9515"," 15.7254","6"
"Tests/Benchmarks/icfp_pos/RIO.hs"," 109.2435"," 104.1619"," 106.5413","5"
"Tests/Benchmarks/text/Data/Text/Lazy/Builder.hs"," 18.1147"," 22.2472"," 23.2054","5"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Radix.hs"," 4.7559"," 9.5357"," 9.9385","5"
"Tests/Unit/pos/LambdaEval.hs"," 27.5287"," 33.0207"," 32.3677","5"
"Tests/Benchmarks/bytestring/Data/ByteString/Internal.hs"," 9.9673"," 14.5728"," 14.6111","4"
"Tests/Benchmarks/esop/Array.hs"," 6.3630"," 10.1864"," 10.4236","4"
"Tests/Benchmarks/esop/Fib.hs"," 2.3596"," 6.3562"," 7.0093","4"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Search.hs"," 5.4971"," 9.9764"," 10.2802","4"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/HTML.hs"," 7.9947"," 11.5818"," 11.3402","3"
"Tests/Unit/pos/rangeAdt.hs"," 2.5794"," 5.6818"," 5.6060","3"
"Tests/Benchmarks/esop/Splay.hs"," 13.0589"," 15.1108"," 15.3720","2"
"Tests/Benchmarks/text/Data/Text/UnsafeChar.hs"," 3.8266"," 5.3935"," 5.8628","2"
"Tests/Unit/eq_pos/AppendArrow.hs"," 34.0040"," 36.0644"," 33.6866","2"
"Tests/Unit/pos/BST.hs"," 12.1301"," 14.6856"," 13.9785","2"
"Tests/Unit/pos/kmpIO.hs"," 3.2965"," 0.9070"," 0.9053","2"
"Tests/Benchmarks/bytestring/Data/ByteString/LazyZip.hs"," 177.7061"," 176.9734"," 176.3245","1"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/ANSI.hs"," 2.7245"," 3.6896"," 3.8072","1"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/LaTeX.hs"," 45.0829"," 45.8318"," 46.4895","1"
"Tests/Benchmarks/icfp_pos/CopyRec.hs"," 27.4679"," 28.5383"," 28.4449","1"
"Tests/Benchmarks/text/Data/Text/Fusion/Size.hs"," 2.4772"," 3.4949"," 3.5643","1"
"Tests/Benchmarks/text/Data/Text/Lazy/Encoding.hs"," 8.6587"," 10.5608"," 10.5101","1"
"Tests/Unit/eq_pos/MapAppend.hs"," 26.8628"," 27.5458"," 27.8991","1"
"Tests/Unit/eq_pos/MapFusion.hs"," 55.9135"," 55.2274"," 54.6583","1"
"Tests/Unit/neg/vector2.hs"," 1.7847"," 3.1117"," 3.2065","1"
"Tests/Unit/pos/OrdList.hs"," 25.7436"," 24.5647"," 24.4843","1"
"Tests/Unit/pos/kmp.hs"," 2.5347"," 3.6361"," 3.7023","1"
"Tests/Unit/pos/vector2.hs"," 1.6878"," 3.4172"," 3.2118","1"
"Tests/Unit/pos/zipper.hs"," 4.1420"," 4.7214"," 5.2161","1"
"Tests/Benchmarks/bytestring/Data/ByteString/Lazy/Internal.hs"," 1.8029"," 1.8613"," 1.9024","0"
"Tests/Benchmarks/bytestring/Data/ByteString/Unsafe.hs"," 2.9455"," 3.0337"," 3.0378","0"
"Tests/Benchmarks/esop/GhcListSort.hs"," 7.8698"," 7.7303"," 7.8943","0"
"Tests/Benchmarks/esop/ListSort.hs"," 4.1772"," 4.2454"," 4.2936","0"
"Tests/Benchmarks/esop/Toy.hs"," 1.9818"," 1.8465"," 1.9092","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour.hs"," 11.3424"," 11.8693"," 12.2633","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/CSS.hs"," 2.2057"," 2.1030"," 2.1552","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/Colourise.hs"," 7.4905"," 7.1390"," 7.1973","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/General.hs"," 0.7862"," 0.7482"," 0.7547","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/InlineCSS.hs"," 2.2725"," 2.2182"," 2.2245","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/MIRC.hs"," 4.4997"," 4.4545"," 4.7418","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/Options.hs"," 0.8729"," 0.8345"," 0.8429","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/Output.hs"," 1.0503"," 1.0141"," 1.0428","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/TTY.hs"," 1.1793"," 1.1414"," 1.1745","0"
"Tests/Benchmarks/hscolour/Setup.hs"," 0.7011"," 0.6971"," 0.6793","0"
"Tests/Benchmarks/icfp_neg/Composition.hs"," 1.0280"," 0.9784"," 0.9952","0"
"Tests/Benchmarks/icfp_neg/DBMovies.hs"," 6.6317"," 7.2188"," 6.9964","0"
"Tests/Benchmarks/icfp_neg/IfM.hs"," 9.1432"," 9.8517"," 10.0681","0"
"Tests/Benchmarks/icfp_neg/Records.hs"," 0.8776"," 0.8670"," 0.8669","0"
"Tests/Benchmarks/icfp_neg/TestM.hs"," 0.8247"," 0.7890"," 0.7876","0"
"Tests/Benchmarks/icfp_neg/TwiceM.hs"," 32.0131"," 31.2580"," 32.1259","0"
"Tests/Benchmarks/icfp_neg/WhileM.hs"," 1.3774"," 1.4999"," 1.5284","0"
"Tests/Benchmarks/icfp_pos/Append.hs"," 1.2580"," 1.2174"," 1.2517","0"
"Tests/Benchmarks/icfp_pos/CompareConstraints.hs"," 1.3524"," 1.7915"," 1.9073","0"
"Tests/Benchmarks/icfp_pos/Composition.hs"," 1.0264"," 0.9764"," 1.0085","0"
"Tests/Benchmarks/icfp_pos/DBMovies.hs"," 7.5895"," 7.9030"," 8.0004","0"
"Tests/Benchmarks/icfp_pos/DataBase.hs"," 12.9945"," 12.5102"," 12.6351","0"
"Tests/Benchmarks/icfp_pos/Filter.lhs"," 1.1388"," 1.1447"," 1.1750","0"
"Tests/Benchmarks/icfp_pos/FindRec.hs"," 17.5891"," 17.5880"," 17.9249","0"
"Tests/Benchmarks/icfp_pos/FoldAbs.hs"," 5.4178"," 5.2137"," 5.3829","0"
"Tests/Benchmarks/icfp_pos/ICFP15.lhs"," 1.9739"," 2.1149"," 2.1282","0"
"Tests/Benchmarks/icfp_pos/IfM.hs"," 8.9025"," 9.0416"," 9.3254","0"
"Tests/Benchmarks/icfp_pos/IfM2.hs"," 7.3975"," 8.0925"," 8.3506","0"
"Tests/Benchmarks/icfp_pos/Incr.hs"," 1.5704"," 1.5386"," 1.5698","0"
"Tests/Benchmarks/icfp_pos/Overview.lhs"," 6.7222"," 6.5199"," 6.7057","0"
"Tests/Benchmarks/icfp_pos/Privileges.hs"," 0.7351"," 0.7205"," 0.7268","0"
"Tests/Benchmarks/icfp_pos/RIO2.hs"," 17.5244"," 16.8792"," 17.3018","0"
"Tests/Benchmarks/icfp_pos/TestM.hs"," 0.8054"," 0.7789"," 0.7767","0"
"Tests/Benchmarks/icfp_pos/TwiceM.hs"," 6.5072"," 6.2855"," 6.3610","0"
"Tests/Benchmarks/icfp_pos/WhileM.hs"," 0.8314"," 0.7906"," 0.8066","0"
"Tests/Benchmarks/icfp_pos/WhileTest.hs"," 1.5829"," 1.7945"," 1.8668","0"
"Tests/Benchmarks/text/Data/Text/Array.hs"," 2.4492"," 2.4882"," 2.4596","0"
"Tests/Benchmarks/text/Data/Text/Foreign.hs"," 3.8279"," 4.1693"," 4.1974","0"
"Tests/Benchmarks/text/Data/Text/Internal.hs"," 5.3592"," 5.7754"," 5.7515","0"
"Tests/Benchmarks/text/Data/Text/Lazy/Internal.hs"," 3.6055"," 3.4711"," 3.4488","0"
"Tests/Benchmarks/text/Data/Text/Private.hs"," 2.2095"," 2.4367"," 2.4510","0"
"Tests/Benchmarks/text/Data/Text/Unsafe.hs"," 3.0365"," 3.6417"," 3.6332","0"
"Tests/Benchmarks/text/Setup.lhs"," 0.6866"," 0.6911"," 0.6887","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Combinators.hs"," 0.6785"," 0.6950"," 0.6815","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Common.hs"," 1.2567"," 1.1960"," 1.1698","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Insertion.hs"," 1.8306"," 1.8381"," 1.8995","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Optimal.hs"," 13.7097"," 13.5921"," 13.7506","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Termination.hs"," 1.1019"," 1.0588"," 1.0550","0"
"Tests/Benchmarks/vect-algs/Setup.lhs"," 0.7215"," 0.7129"," 0.6862","0"
"Tests/Unit/crash/AbsRef.hs"," 0.5657"," 0.5528"," 0.5466","0"
"Tests/Unit/crash/Assume.hs"," 0.5624"," 0.5505"," 0.5459","0"
"Tests/Unit/crash/Assume1.hs"," 0.5639"," 0.5509"," 0.5525","0"
"Tests/Unit/crash/Ast.hs"," 0.6023"," 0.5866"," 0.5860","0"
"Tests/Unit/crash/BadExprArg.hs"," 0.5642"," 0.5511"," 0.5451","0"
"Tests/Unit/crash/BadSyn1.hs"," 0.5285"," 0.5193"," 0.5172","0"
"Tests/Unit/crash/BadSyn2.hs"," 0.5299"," 0.5233"," 0.5202","0"
"Tests/Unit/crash/BadSyn3.hs"," 0.5347"," 0.5231"," 0.5169","0"
"Tests/Unit/crash/BadSyn4.hs"," 0.5256"," 0.5233"," 0.5214","0"
"Tests/Unit/crash/CyclicExprAlias0.hs"," 0.4858"," 0.4761"," 0.4747","0"
"Tests/Unit/crash/CyclicExprAlias1.hs"," 0.4811"," 0.4925"," 0.4842","0"
"Tests/Unit/crash/CyclicExprAlias2.hs"," 0.0403"," 0.0463"," 0.0404","0"
"Tests/Unit/crash/CyclicExprAlias3.hs"," 0.5076"," 0.4904"," 0.4894","0"
"Tests/Unit/crash/CyclicPredAlias0.hs"," 0.4916"," 0.4791"," 0.4725","0"
"Tests/Unit/crash/CyclicPredAlias1.hs"," 0.4940"," 0.4920"," 0.4835","0"
"Tests/Unit/crash/CyclicPredAlias2.hs"," 0.5053"," 0.4745"," 0.4860","0"
"Tests/Unit/crash/CyclicPredAlias3.hs"," 0.5036"," 0.4764"," 0.4738","0"
"Tests/Unit/crash/CyclicTypeAlias0.hs"," 0.4850"," 0.4810"," 0.4719","0"
"Tests/Unit/crash/CyclicTypeAlias1.hs"," 0.4896"," 0.4773"," 0.4700","0"
"Tests/Unit/crash/CyclicTypeAlias2.hs"," 0.5065"," 0.4806"," 0.4672","0"
"Tests/Unit/crash/CyclicTypeAlias3.hs"," 0.4909"," 0.4851"," 0.4767","0"
"Tests/Unit/crash/FunRef1.hs"," 0.5630"," 0.5507"," 0.5414","0"
"Tests/Unit/crash/FunRef2.hs"," 0.5626"," 0.5526"," 0.5444","0"
"Tests/Unit/crash/HaskellMeasure.hs"," 0.5389"," 0.5260"," 0.5227","0"
"Tests/Unit/crash/LocalHole.hs"," 0.5754"," 0.5667"," 0.5621","0"
"Tests/Unit/crash/LocalTermExpr.hs"," 0.5703"," 0.5624"," 0.5588","0"
"Tests/Unit/crash/Mismatch.hs"," 0.5783"," 0.5661"," 0.5568","0"
"Tests/Unit/crash/MultipleRecordSelectors.hs"," 0.5852"," 0.5737"," 0.5707","0"
"Tests/Unit/crash/Qualif.hs"," 0.5792"," 0.5679"," 0.5601","0"
"Tests/Unit/crash/RClass.hs"," 0.5831"," 0.5731"," 0.5662","0"
"Tests/Unit/crash/Unbound.hs"," 0.5620"," 0.5578"," 0.5444","0"
"Tests/Unit/crash/funref.hs"," 0.5652"," 0.5573"," 0.5522","0"
"Tests/Unit/crash/hole-crash1.hs"," 0.5720"," 0.5674"," 0.5612","0"
"Tests/Unit/crash/hole-crash2.hs"," 0.5216"," 0.5198"," 0.5104","0"
"Tests/Unit/crash/hole-crash3.hs"," 0.5518"," 0.5397"," 0.5338","0"
"Tests/Unit/crash/num-float-error.hs"," 0.5675"," 0.5538"," 0.5533","0"
"Tests/Unit/crash/num-float-error1.hs"," 0.5599"," 0.5505"," 0.5486","0"
"Tests/Unit/crash/typeAliasDup.hs"," 0.6049"," 0.5950"," 0.5967","0"
"Tests/Unit/eq_neg/Append.hs"," 3.1515"," 3.0892"," 3.1221","0"
"Tests/Unit/eq_pos/AppendAxiom.hs"," 0.9696"," 0.9448"," 0.9678","0"
"Tests/Unit/eq_pos/AppendVerbose.hs"," 4.0681"," 4.2178"," 4.1962","0"
"Tests/Unit/eq_pos/Arrow.hs"," 0.6283"," 0.6264"," 0.6104","0"
"Tests/Unit/eq_pos/Equational.hs"," 0.9334"," 0.9078"," 0.9012","0"
"Tests/Unit/error/crash/TerminationExpr.hs"," 0.5702"," 0.5577"," 0.5526","0"
"Tests/Unit/error/crash/TerminationExpr1.hs"," 0.5698"," 0.5523"," 0.5513","0"
"Tests/Unit/neg/AbsApp.hs"," 0.6584"," 0.6463"," 0.6378","0"
"Tests/Unit/neg/Ast.hs"," 0.7242"," 0.6958"," 0.7076","0"
"Tests/Unit/neg/AutoSize.hs"," 0.6524"," 0.6805"," 0.6396","0"
"Tests/Unit/neg/Baz.hs"," 0.6758"," 0.6735"," 0.6695","0"
"Tests/Unit/neg/BigNum.hs"," 0.6503"," 0.6400"," 0.6322","0"
"Tests/Unit/neg/Books.hs"," 0.7341"," 0.7364"," 0.7425","0"
"Tests/Unit/neg/CastedTotality.hs"," 0.7455"," 0.7318"," 0.7276","0"
"Tests/Unit/neg/Class1.hs"," 0.9618"," 0.9695"," 0.9524","0"
"Tests/Unit/neg/Class2.hs"," 0.7487"," 0.7544"," 0.7478","0"
"Tests/Unit/neg/Class3.hs"," 0.7179"," 0.7062"," 0.6967","0"
"Tests/Unit/neg/Class4.hs"," 0.7148"," 0.6781"," 0.6715","0"
"Tests/Unit/neg/Class5.hs"," 0.6481"," 0.6335"," 0.6323","0"
"Tests/Unit/neg/CompareConstraints.hs"," 1.3567"," 1.9579"," 1.9683","0"
"Tests/Unit/neg/Constraints.hs"," 0.7443"," 0.7051"," 0.6995","0"
"Tests/Unit/neg/ConstraintsAppend.hs"," 1.6095"," 1.7013"," 1.6677","0"
"Tests/Unit/neg/Eval.hs"," 0.9413"," 0.9131"," 0.9284","0"
"Tests/Unit/neg/Even.hs"," 0.6926"," 0.6955"," 0.6919","0"
"Tests/Unit/neg/FunSoundness.hs"," 0.6537"," 0.6317"," 0.6269","0"
"Tests/Unit/neg/GADTs.hs"," 0.6686"," 0.6447"," 0.6444","0"
"Tests/Unit/neg/GeneralizedTermination.hs"," 0.7992"," 0.8375"," 0.8209","0"
"Tests/Unit/neg/HasElem.hs"," 0.7186"," 0.6831"," 0.6750","0"
"Tests/Unit/neg/HolesTop.hs"," 0.6781"," 0.6796"," 0.6598","0"
"Tests/Unit/neg/LazyWhere.hs"," 0.7179"," 0.6803"," 0.6735","0"
"Tests/Unit/neg/LazyWhere1.hs"," 0.7224"," 0.7160"," 0.7173","0"
"Tests/Unit/neg/LiquidClass.hs"," 0.6699"," 0.6856"," 0.6682","0"
"Tests/Unit/neg/LiquidClass1.hs"," 0.6720"," 0.6713"," 0.6556","0"
"Tests/Unit/neg/ListConcat.hs"," 0.7390"," 0.7391"," 0.7319","0"
"Tests/Unit/neg/ListElem.hs"," 0.7170"," 0.6976"," 0.7007","0"
"Tests/Unit/neg/ListISort-LType.hs"," 1.1344"," 1.1200"," 1.1196","0"
"Tests/Unit/neg/ListISort.hs"," 1.7287"," 2.0092"," 1.9621","0"
"Tests/Unit/neg/ListKeys.hs"," 0.7196"," 0.7197"," 0.7104","0"
"Tests/Unit/neg/ListMSort.hs"," 3.4326"," 3.5070"," 3.5884","0"
