"test"," time-1 "," time-2 "," time-3 ","range"
"Tests/Unit/neg/ListQSort.hs"," 1.5214"," 1.4913"," 1.4861","0"
"Tests/Unit/neg/ListRange.hs"," 0.8489"," 0.8371"," 0.8429","0"
"Tests/Unit/neg/LocalSpec.hs"," 0.7240"," 0.7081"," 0.7000","0"
"Tests/Unit/neg/MeasureContains.hs"," 0.7638"," 0.7471"," 0.7419","0"
"Tests/Unit/neg/MeasureDups.hs"," 0.8158"," 0.7987"," 0.7975","0"
"Tests/Unit/neg/NoExhaustiveGuardsError.hs"," 0.6794"," 0.6667"," 0.6570","0"
"Tests/Unit/neg/NoMethodBindingError.hs"," 0.6621"," 0.6389"," 0.6398","0"
"Tests/Unit/neg/PairMeasure.hs"," 0.6974"," 0.6898"," 0.6855","0"
"Tests/Unit/neg/Propability.hs"," 1.1252"," 1.1074"," 1.0773","0"
"Tests/Unit/neg/Propability0.hs"," 0.7593"," 0.7404"," 0.7407","0"
"Tests/Unit/neg/RG.hs"," 1.2031"," 1.1814"," 1.1850","0"
"Tests/Unit/neg/RecQSort.hs"," 1.0686"," 1.0915"," 1.0872","0"
"Tests/Unit/neg/RecSelector.hs"," 0.6914"," 0.6645"," 0.6460","0"
"Tests/Unit/neg/SafePartialFunctions.hs"," 0.7256"," 0.7385"," 0.7296","0"
"Tests/Unit/neg/Solver.hs"," 1.6796"," 1.6694"," 1.6449","0"
"Tests/Unit/neg/StateConstraints.hs"," 1.5640"," 1.5580"," 1.5463","0"
"Tests/Unit/neg/StateConstraints0.hs"," 19.7010"," 19.6176"," 19.7613","0"
"Tests/Unit/neg/StateConstraints00.hs"," 0.7592"," 0.7429"," 0.7314","0"
"Tests/Unit/neg/Strata.hs"," 0.6636"," 0.6503"," 0.6480","0"
"Tests/Unit/neg/StreamInvariants.hs"," 0.6543"," 0.6529"," 0.6415","0"
"Tests/Unit/neg/StrictPair0.hs"," 0.6666"," 0.6649"," 0.6582","0"
"Tests/Unit/neg/StrictPair1.hs"," 1.1306"," 1.1252"," 1.1230","0"
"Tests/Unit/neg/Strings.hs"," 0.6428"," 0.6407"," 0.6413","0"
"Tests/Unit/neg/Sum.hs"," 0.7943"," 0.7863"," 0.7967","0"
"Tests/Unit/neg/TermReal.hs"," 0.6460"," 0.6375"," 0.6355","0"
"Tests/Unit/neg/TerminationNum.hs"," 0.6641"," 0.6505"," 0.6565","0"
"Tests/Unit/neg/TerminationNum0.hs"," 0.7306"," 0.7289"," 0.7146","0"
"Tests/Unit/neg/TopLevel.hs"," 0.6723"," 0.6658"," 0.6575","0"
"Tests/Unit/neg/Variance.hs"," 0.6967"," 0.6790"," 0.6728","0"
"Tests/Unit/neg/alias00.hs"," 0.6920"," 0.6559"," 0.6582","0"
"Tests/Unit/neg/ass0.hs"," 0.6429"," 0.6293"," 0.6230","0"
"Tests/Unit/neg/concat.hs"," 1.2120"," 1.2238"," 1.2013","0"
"Tests/Unit/neg/concat1.hs"," 1.3552"," 1.4684"," 1.4352","0"
"Tests/Unit/neg/concat2.hs"," 1.3721"," 1.3823"," 1.3767","0"
"Tests/Unit/neg/contra0.hs"," 0.8399"," 0.8395"," 0.8291","0"
"Tests/Unit/neg/coretologic.hs"," 0.7401"," 0.7288"," 0.7099","0"
"Tests/Unit/neg/csv.hs"," 4.0602"," 4.4024"," 4.4065","0"
"Tests/Unit/neg/datacon-eq.hs"," 0.6410"," 0.6366"," 0.6186","0"
"Tests/Unit/neg/deppair0.hs"," 0.8459"," 0.8486"," 0.8346","0"
"Tests/Unit/neg/deptupW.hs"," 0.8567"," 0.8583"," 0.8565","0"
"Tests/Unit/neg/errmsg.hs"," 0.7664"," 0.7569"," 0.7437","0"
"Tests/Unit/neg/errorloc.hs"," 0.7258"," 0.7145"," 0.7153","0"
"Tests/Unit/neg/ex0-unsafe.hs"," 0.8603"," 0.8608"," 0.8489","0"
"Tests/Unit/neg/ex1-unsafe.hs"," 0.8358"," 0.8174"," 0.8078","0"
"Tests/Unit/neg/filterAbs.hs"," 1.0773"," 1.3359"," 1.3214","0"
"Tests/Unit/neg/foldN.hs"," 0.7100"," 0.6948"," 0.6895","0"
"Tests/Unit/neg/foldN1.hs"," 0.7067"," 0.7013"," 0.6868","0"
"Tests/Unit/neg/grty0.hs"," 0.6638"," 0.6530"," 0.6398","0"
"Tests/Unit/neg/grty1.hs"," 0.9775"," 0.9391"," 0.9455","0"
"Tests/Unit/neg/grty2.hs"," 0.9523"," 0.9429"," 0.9272","0"
"Tests/Unit/neg/grty3.hs"," 0.6694"," 0.6631"," 0.6622","0"
"Tests/Unit/neg/list00.hs"," 0.7296"," 0.7259"," 0.7194","0"
"Tests/Unit/neg/listne.hs"," 0.6330"," 0.6302"," 0.6276","0"
"Tests/Unit/neg/lit.hs"," 0.6548"," 0.6355"," 0.6228","0"
"Tests/Unit/neg/mapreduce-tiny.hs"," 0.8331"," 0.8160"," 0.8221","0"
"Tests/Unit/neg/mapreduce.hs"," 3.1684"," 3.3001"," 3.2588","0"
"Tests/Unit/neg/maps.hs"," 0.8373"," 0.8467"," 0.8112","0"
"Tests/Unit/neg/meas0.hs"," 0.7576"," 0.7556"," 0.7399","0"
"Tests/Unit/neg/meas2.hs"," 0.7452"," 0.7357"," 0.7292","0"
"Tests/Unit/neg/meas3.hs"," 0.7770"," 0.7574"," 0.7615","0"
"Tests/Unit/neg/meas5.hs"," 1.7216"," 1.7964"," 1.8093","0"
"Tests/Unit/neg/meas7.hs"," 0.6963"," 0.6992"," 0.7138","0"
"Tests/Unit/neg/meas9.hs"," 0.7379"," 0.7283"," 0.7148","0"
"Tests/Unit/neg/monad3.hs"," 0.9397"," 0.9980"," 1.0061","0"
"Tests/Unit/neg/monad4.hs"," 0.9254"," 0.9908"," 0.9844","0"
"Tests/Unit/neg/monad5.hs"," 0.8709"," 0.8918"," 0.8838","0"
"Tests/Unit/neg/monad6.hs"," 0.7826"," 0.7963"," 0.7662","0"
"Tests/Unit/neg/monad7.hs"," 1.1936"," 1.1702"," 1.1474","0"
"Tests/Unit/neg/mr00.hs"," 0.9930"," 0.9933"," 0.9460","0"
"Tests/Unit/neg/multi-pred-app-00.hs"," 0.6446"," 0.6366"," 0.6224","0"
"Tests/Unit/neg/nestedRecursion.hs"," 0.6898"," 0.6803"," 0.7058","0"
"Tests/Unit/neg/pair.hs"," 2.2262"," 2.8997"," 2.8141","0"
"Tests/Unit/neg/pair0.hs"," 2.0957"," 2.6662"," 2.6434","0"
"Tests/Unit/neg/pargs.hs"," 0.6396"," 0.6300"," 0.6243","0"
"Tests/Unit/neg/pargs1.hs"," 0.6422"," 0.6344"," 0.6294","0"
"Tests/Unit/neg/partial.hs"," 0.7153"," 0.6678"," 0.6610","0"
"Tests/Unit/neg/poly0.hs"," 0.8437"," 0.8317"," 0.8259","0"
"Tests/Unit/neg/poly1.hs"," 0.7796"," 0.7967"," 0.7805","0"
"Tests/Unit/neg/poly2-degenerate.hs"," 0.7774"," 0.7638"," 0.7598","0"
"Tests/Unit/neg/poly2.hs"," 0.7816"," 0.7719"," 0.7483","0"
"Tests/Unit/neg/polypred.hs"," 0.7197"," 0.7131"," 0.7090","0"
"Tests/Unit/neg/poslist.hs"," 1.2090"," 1.2711"," 1.2325","0"
"Tests/Unit/neg/pragma0-unsafe.hs"," 0.6346"," 0.6239"," 0.6197","0"
"Tests/Unit/neg/pred.hs"," 0.5271"," 0.5178"," 0.5115","0"
"Tests/Unit/neg/prune0.hs"," 0.7312"," 0.7087"," 0.7079","0"
"Tests/Unit/neg/qsloop.hs"," 0.9607"," 0.9784"," 0.9880","0"
"Tests/Unit/neg/range.hs"," 1.4858"," 1.6726"," 1.6592","0"
"Tests/Unit/neg/record0.hs"," 0.6772"," 0.6550"," 0.6574","0"
"Tests/Unit/neg/revshape.hs"," 0.6807"," 0.6715"," 0.6614","0"
"Tests/Unit/neg/risers.hs"," 0.9008"," 0.8948"," 0.8916","0"
"Tests/Unit/neg/stacks.hs"," 1.3588"," 1.3593"," 1.3623","0"
"Tests/Unit/neg/state0.hs"," 0.7029"," 0.7103"," 0.7177","0"
"Tests/Unit/neg/state00.hs"," 0.7576"," 0.7803"," 0.7638","0"
"Tests/Unit/neg/string00.hs"," 0.7261"," 0.7324"," 0.7307","0"
"Tests/Unit/neg/sumPoly.hs"," 0.7259"," 0.6825"," 0.7061","0"
"Tests/Unit/neg/sumk.hs"," 0.6886"," 0.6440"," 0.6296","0"
"Tests/Unit/neg/test00.hs"," 0.7270"," 0.7223"," 0.7075","0"
"Tests/Unit/neg/test00a.hs"," 0.7271"," 0.7219"," 0.7036","0"
"Tests/Unit/neg/test00b.hs"," 0.7384"," 0.7333"," 0.7290","0"
"Tests/Unit/neg/test1.hs"," 0.7311"," 0.7407"," 0.7318","0"
"Tests/Unit/neg/test2.hs"," 0.7367"," 0.7274"," 0.7234","0"
"Tests/Unit/neg/testRec.hs"," 0.7944"," 0.7822"," 0.7851","0"
"Tests/Unit/neg/trans.hs"," 1.8614"," 1.9182"," 1.9328","0"
"Tests/Unit/neg/truespec.hs"," 0.7117"," 0.7029"," 0.6925","0"
"Tests/Unit/neg/tyclass0-unsafe.hs"," 0.6410"," 0.6355"," 0.6236","0"
"Tests/Unit/neg/vector0.hs"," 1.1518"," 1.2628"," 1.2484","0"
"Tests/Unit/neg/vector00.hs"," 0.8090"," 0.7875"," 0.7794","0"
"Tests/Unit/neg/vector0a.hs"," 0.8108"," 0.7938"," 0.7873","0"
"Tests/Unit/neg/vector1a.hs"," 1.2302"," 1.7840"," 1.7064","0"
"Tests/Unit/neg/wrap0.hs"," 0.8646"," 0.8769"," 0.8617","0"
"Tests/Unit/neg/wrap1.hs"," 1.1983"," 1.1917"," 1.1883","0"
"Tests/Unit/parser/pos/Parens.hs"," 0.6346"," 0.6399"," 0.6194","0"
"Tests/Unit/parser/pos/TokensAsPrefixes.hs"," 0.6300"," 0.6203"," 0.6134","0"
"Tests/Unit/pos/AVL.hs"," 2.8852"," 2.8784"," 2.9307","0"
"Tests/Unit/pos/AVLRJ.hs"," 3.4721"," 3.3447"," 3.4068","0"
"Tests/Unit/pos/Abs.hs"," 0.6533"," 0.6554"," 0.6358","0"
"Tests/Unit/pos/Ackermann.hs"," 0.8229"," 0.8434"," 0.8359","0"
"Tests/Unit/pos/AmortizedQueue.hs"," 0.9447"," 0.9506"," 0.9134","0"
"Tests/Unit/pos/Assume.hs"," 0.6716"," 0.6694"," 0.6650","0"
"Tests/Unit/pos/AssumedRecursive.hs"," 0.6303"," 0.6272"," 0.6085","0"
"Tests/Unit/pos/AutoSize.hs"," 0.6541"," 0.6513"," 0.6622","0"
"Tests/Unit/pos/Avg.hs"," 0.6871"," 0.6645"," 0.6713","0"
"Tests/Unit/pos/BST000.hs"," 2.1389"," 2.1910"," 2.1865","0"
"Tests/Unit/pos/Bar.hs"," 0.6671"," 0.6211"," 0.6157","0"
"Tests/Unit/pos/BinarySearch.hs"," 0.9063"," 0.8492"," 0.8505","0"
"Tests/Unit/pos/Books.hs"," 0.7482"," 0.7164"," 0.7149","0"
"Tests/Unit/pos/Class.hs"," 1.1947"," 1.2377"," 1.1971","0"
"Tests/Unit/pos/Class2.hs"," 0.6898"," 0.6542"," 0.6411","0"
"Tests/Unit/pos/ClassReg.hs"," 0.7017"," 0.7017"," 0.6896","0"
"Tests/Unit/pos/Coercion.hs"," 0.7130"," 0.6591"," 0.6646","0"
"Tests/Unit/pos/CompareConstraints.hs"," 1.3287"," 1.7820"," 1.8129","0"
"Tests/Unit/pos/Constraints.hs"," 0.8233"," 0.8068"," 0.7968","0"
"Tests/Unit/pos/ConstraintsAppend.hs"," 1.6238"," 1.6634"," 1.6493","0"
"Tests/Unit/pos/DB00.hs"," 0.6907"," 0.6829"," 0.6546","0"
"Tests/Unit/pos/DataBase.hs"," 0.7551"," 0.7543"," 0.7451","0"
"Tests/Unit/pos/Eval.hs"," 0.8734"," 0.8626"," 0.8420","0"
"Tests/Unit/pos/Even.hs"," 0.6433"," 0.6412"," 0.6251","0"
"Tests/Unit/pos/Even0.hs"," 0.6869"," 0.6807"," 0.6770","0"
"Tests/Unit/pos/FFI.hs"," 0.7766"," 0.7911"," 0.7861","0"
"Tests/Unit/pos/Foo.hs"," 0.6225"," 0.6229"," 0.6133","0"
"Tests/Unit/pos/Fractional.hs"," 0.6483"," 0.6373"," 0.6282","0"
"Tests/Unit/pos/GADTs.hs"," 0.6559"," 0.6459"," 0.6440","0"
"Tests/Unit/pos/GCD.hs"," 1.0871"," 1.1100"," 1.1196","0"
"Tests/Unit/pos/GeneralizedTermination.hs"," 0.8676"," 0.9144"," 0.9109","0"
"Tests/Unit/pos/GhcListSort.hs"," 9.1519"," 9.4470"," 9.5133","0"
"Tests/Unit/pos/GhcSort1.hs"," 4.7671"," 4.7661"," 4.8046","0"
"Tests/Unit/pos/GhcSort2.hs"," 2.1597"," 2.2473"," 2.2262","0"
"Tests/Unit/pos/GhcSort3.T.hs"," 1.9923"," 1.9739"," 1.9890","0"
"Tests/Unit/pos/GhcSort3.hs"," 4.1837"," 4.2160"," 4.2696","0"
"Tests/Unit/pos/Goo.hs"," 0.6411"," 0.6219"," 0.6176","0"
"Tests/Unit/pos/Graph.hs"," 1.2284"," 1.2083"," 1.2092","0"
"Tests/Unit/pos/HasElem.hs"," 0.6769"," 0.6715"," 0.6693","0"
"Tests/Unit/pos/HaskellMeasure.hs"," 0.6678"," 0.6706"," 0.6570","0"
"Tests/Unit/pos/HedgeUnion.hs"," 0.8612"," 0.8518"," 0.8400","0"
"Tests/Unit/pos/HigherOrderRecFun.hs"," 0.6627"," 0.6409"," 0.6395","0"
"Tests/Unit/pos/Holes.hs"," 0.8356"," 0.8215"," 0.8255","0"
"Tests/Unit/pos/IcfpDemo.hs"," 1.0299"," 1.0153"," 1.0021","0"
"Tests/Unit/pos/Infinity.hs"," 0.8099"," 0.7990"," 0.8024","0"
"Tests/Unit/pos/Invariants.hs"," 0.8548"," 0.8323"," 0.8239","0"
"Tests/Unit/pos/Keys.hs"," 0.7289"," 0.6930"," 0.6825","0"
"Tests/Unit/pos/LambdaDeBruijn.hs"," 2.2411"," 2.3092"," 2.2887","0"
"Tests/Unit/pos/LambdaEvalMini.hs"," 4.1246"," 4.2438"," 4.3586","0"
"Tests/Unit/pos/LambdaEvalSuperTiny.hs"," 1.5786"," 1.5624"," 1.5391","0"
"Tests/Unit/pos/LambdaEvalTiny.hs"," 1.7375"," 1.7332"," 1.7477","0"
"Tests/Unit/pos/LazyWhere.hs"," 0.7147"," 0.6754"," 0.6806","0"
"Tests/Unit/pos/LazyWhere1.hs"," 0.6953"," 0.7174"," 0.7028","0"
"Tests/Unit/pos/LiquidArray.hs"," 0.6707"," 0.6649"," 0.6543","0"
"Tests/Unit/pos/LiquidClass.hs"," 0.6619"," 0.6609"," 0.6483","0"
"Tests/Unit/pos/ListConcat.hs"," 0.6984"," 0.7229"," 0.6885","0"
"Tests/Unit/pos/ListElem.hs"," 0.7279"," 0.7196"," 0.7117","0"
"Tests/Unit/pos/ListISort-LType.hs"," 1.7343"," 1.8071"," 1.8062","0"
"Tests/Unit/pos/ListISort.hs"," 0.9088"," 0.9072"," 0.9018","0"
"Tests/Unit/pos/ListKeys.hs"," 0.6824"," 0.7087"," 0.7089","0"
"Tests/Unit/pos/ListLen-LType.hs"," 1.5507"," 1.7443"," 1.7393","0"
"Tests/Unit/pos/ListLen.hs"," 1.6270"," 1.8450"," 1.8931","0"
"Tests/Unit/pos/ListMSort-LType.hs"," 5.7667"," 6.3148"," 6.2450","0"
"Tests/Unit/pos/ListMSort.hs"," 3.0322"," 3.1962"," 3.1264","0"
"Tests/Unit/pos/ListQSort-LType.hs"," 1.8232"," 1.7715"," 1.8059","0"
"Tests/Unit/pos/ListQSort.hs"," 1.9289"," 2.2066"," 2.1727","0"
"Tests/Unit/pos/ListRange-LType.hs"," 0.9335"," 0.9254"," 0.9295","0"
"Tests/Unit/pos/ListRange.hs"," 0.9275"," 0.9362"," 0.9449","0"
"Tests/Unit/pos/ListReverse-LType.hs"," 0.7615"," 0.7465"," 0.7421","0"
"Tests/Unit/pos/ListSort.hs"," 4.0189"," 4.2061"," 4.2771","0"
"Tests/Unit/pos/LocalHole.hs"," 0.7177"," 0.7417"," 0.7328","0"
"Tests/Unit/pos/LocalLazy.hs"," 0.7031"," 0.7110"," 0.7090","0"
"Tests/Unit/pos/LocalSpec.hs"," 0.7217"," 0.7143"," 0.7039","0"
"Tests/Unit/pos/LocalSpec0.hs"," 0.6405"," 0.6285"," 0.6256","0"
"Tests/Unit/pos/LocalSpecImp.hs"," 0.6438"," 0.6352"," 0.6279","0"
"Tests/Unit/pos/LocalTermExpr.hs"," 0.8070"," 0.8540"," 0.8342","0"
"Tests/Unit/pos/Loo.hs"," 0.6676"," 0.6518"," 0.6361","0"
"Tests/Unit/pos/MeasureContains.hs"," 0.8009"," 0.7878"," 0.7805","0"
"Tests/Unit/pos/MeasureDups.hs"," 0.7937"," 0.7438"," 0.7627","0"
"Tests/Unit/pos/MeasureSets.hs"," 0.7171"," 0.6712"," 0.6596","0"
"Tests/Unit/pos/Measures.hs"," 0.6648"," 0.6339"," 0.6165","0"
"Tests/Unit/pos/Measures1.hs"," 0.6413"," 0.6265"," 0.6163","0"
"Tests/Unit/pos/Merge1.hs"," 0.8916"," 0.8758"," 0.8727","0"
"Tests/Unit/pos/Mod1.hs"," 0.6507"," 0.6402"," 0.6258","0"
"Tests/Unit/pos/Mod2.hs"," 0.6567"," 0.6393"," 0.6294","0"
"Tests/Unit/pos/Moo.hs"," 0.6430"," 0.6332"," 0.6305","0"
"Tests/Unit/pos/MutualRec.hs"," 3.0002"," 3.1908"," 3.2186","0"
"Tests/Unit/pos/NoCaseExpand.hs"," 1.3761"," 1.3401"," 1.3147","0"
"Tests/Unit/pos/NoExhaustiveGuardsError.hs"," 0.6974"," 0.6667"," 0.6553","0"
"Tests/Unit/pos/Overwrite.hs"," 0.7170"," 0.6676"," 0.6534","0"
"Tests/Unit/pos/PairMeasure.hs"," 0.7037"," 0.6951"," 0.6717","0"
"Tests/Unit/pos/PairMeasure0.hs"," 0.7064"," 0.6860"," 0.6847","0"
"Tests/Unit/pos/Permutation.hs"," 2.5017"," 2.6266"," 2.6700","0"
"Tests/Unit/pos/PlugHoles.hs"," 0.6316"," 0.6149"," 0.6230","0"
"Tests/Unit/pos/PointDist.hs"," 0.8257"," 0.8700"," 0.8723","0"
"Tests/Unit/pos/Product.hs"," 1.1415"," 1.1070"," 1.1103","0"
"Tests/Unit/pos/Propability.hs"," 0.7932"," 0.7839"," 0.7698","0"
"Tests/Unit/pos/RBTree-col-height.hs"," 7.2482"," 7.2571"," 7.1738","0"
"Tests/Unit/pos/RBTree-color.hs"," 5.2955"," 5.2578"," 5.1764","0"
"Tests/Unit/pos/RBTree-height.hs"," 4.9751"," 4.9679"," 4.8630","0"
"Tests/Unit/pos/RBTree-ord.hs"," 11.9487"," 11.9278"," 11.7836","0"
"Tests/Unit/pos/RecQSort.hs"," 1.0376"," 1.0374"," 1.0288","0"
"Tests/Unit/pos/RecQSort0.hs"," 1.0438"," 1.0608"," 1.0274","0"
"Tests/Unit/pos/RecSelector.hs"," 0.6606"," 0.6676"," 0.6381","0"
"Tests/Unit/pos/RecordSelectorError.hs"," 0.6727"," 0.6597"," 0.6452","0"
"Tests/Unit/pos/RelativeComplete.hs"," 0.7405"," 0.7657"," 0.7290","0"
"Tests/Unit/pos/Repeat.hs"," 0.7378"," 0.7635"," 0.7135","0"
"Tests/Unit/pos/Resolve.hs"," 0.6538"," 0.6327"," 0.6527","0"
