"test"," time-1 "," time-2 "," time-3 ","range"
"Tests/Unit/pos/ResolveA.hs"," 0.6405"," 0.6351"," 0.6191","0"
"Tests/Unit/pos/ResolveB.hs"," 0.6437"," 0.6164"," 0.6033","0"
"Tests/Unit/pos/ResolvePred.hs"," 0.6964"," 0.6687"," 0.6584","0"
"Tests/Unit/pos/SafePartialFunctions.hs"," 0.6984"," 0.7014"," 0.6790","0"
"Tests/Unit/pos/SimplerNotation.hs"," 0.6609"," 0.6312"," 0.6189","0"
"Tests/Unit/pos/Solver.hs"," 1.6365"," 1.6592"," 1.6393","0"
"Tests/Unit/pos/StackClass.hs"," 0.6887"," 0.7073"," 0.6969","0"
"Tests/Unit/pos/State.hs"," 1.0202"," 1.0089"," 0.9808","0"
"Tests/Unit/pos/State1.hs"," 0.7881"," 0.7937"," 0.7849","0"
"Tests/Unit/pos/StateConstraints.hs"," 6.1159"," 6.2237"," 6.1348","0"
"Tests/Unit/pos/StateConstraints0.hs"," 10.7012"," 10.5056"," 10.6018","0"
"Tests/Unit/pos/StateConstraints00.hs"," 0.7664"," 0.7368"," 0.7317","0"
"Tests/Unit/pos/StateF00.hs"," 0.8381"," 0.7969"," 0.7883","0"
"Tests/Unit/pos/StreamInvariants.hs"," 0.6655"," 0.6394"," 0.6387","0"
"Tests/Unit/pos/StrictPair0.hs"," 0.6809"," 0.7169"," 0.7057","0"
"Tests/Unit/pos/StrictPair1.hs"," 1.1701"," 1.1353"," 1.1427","0"
"Tests/Unit/pos/StringLit.hs"," 0.6399"," 0.6270"," 0.6181","0"
"Tests/Unit/pos/Strings.hs"," 0.7638"," 0.7386"," 0.7271","0"
"Tests/Unit/pos/StructRec.hs"," 0.7326"," 0.7145"," 0.7049","0"
"Tests/Unit/pos/Sum.hs"," 0.7271"," 0.7241"," 0.7425","0"
"Tests/Unit/pos/T531.hs"," 0.6351"," 0.6287"," 0.6056","0"
"Tests/Unit/pos/Term.hs"," 0.7875"," 0.7490"," 0.7440","0"
"Tests/Unit/pos/Termination.lhs"," 0.8503"," 0.8904"," 0.8601","0"
"Tests/Unit/pos/TerminationNum.hs"," 0.6598"," 0.6575"," 0.6532","0"
"Tests/Unit/pos/TerminationNum0.hs"," 0.7250"," 0.7116"," 0.7062","0"
"Tests/Unit/pos/Test761.hs"," 0.7305"," 0.7173"," 0.7099","0"
"Tests/Unit/pos/TokenType.hs"," 0.6299"," 0.6186"," 0.6121","0"
"Tests/Unit/pos/TopLevel.hs"," 0.6962"," 0.6728"," 0.6577","0"
"Tests/Unit/pos/ToyMVar.hs"," 1.1552"," 1.1401"," 1.1311","0"
"Tests/Unit/pos/TypeAlias.hs"," 0.6654"," 0.6445"," 0.6327","0"
"Tests/Unit/pos/Variance.hs"," 0.7086"," 0.6575"," 0.6546","0"
"Tests/Unit/pos/WBL.hs"," 2.0398"," 2.0480"," 2.0227","0"
"Tests/Unit/pos/WBL0.hs"," 2.1063"," 2.1091"," 2.0855","0"
"Tests/Unit/pos/absref-crash.hs"," 0.6621"," 0.6321"," 0.6238","0"
"Tests/Unit/pos/absref-crash0.hs"," 0.6842"," 0.6657"," 0.6630","0"
"Tests/Unit/pos/adt0.hs"," 0.6760"," 0.6615"," 0.6559","0"
"Tests/Unit/pos/alias00.hs"," 0.6916"," 0.6426"," 0.6420","0"
"Tests/Unit/pos/alias01.hs"," 0.6618"," 0.6522"," 0.6455","0"
"Tests/Unit/pos/alphaconvert-List.hs"," 1.5695"," 1.6088"," 1.5964","0"
"Tests/Unit/pos/alphaconvert-Set.hs"," 1.2172"," 1.2027"," 1.1622","0"
"Tests/Unit/pos/anfbug.hs"," 0.8424"," 0.8361"," 0.8348","0"
"Tests/Unit/pos/anftest.hs"," 0.7205"," 0.7168"," 0.6955","0"
"Tests/Unit/pos/anish1.hs"," 0.7009"," 0.6720"," 0.6387","0"
"Tests/Unit/pos/bangPatterns.hs"," 0.7143"," 0.6589"," 0.6589","0"
"Tests/Unit/pos/bar.hs"," 0.6437"," 0.6340"," 0.6213","0"
"Tests/Unit/pos/bounds1.hs"," 0.6535"," 0.6365"," 0.6164","0"
"Tests/Unit/pos/case-lambda-join.hs"," 0.9499"," 0.9060"," 0.9038","0"
"Tests/Unit/pos/cmptag0.hs"," 0.7953"," 0.8040"," 0.7786","0"
"Tests/Unit/pos/compare.hs"," 0.7453"," 0.7363"," 0.7225","0"
"Tests/Unit/pos/compare1.hs"," 0.7893"," 0.7816"," 0.7620","0"
"Tests/Unit/pos/compare2.hs"," 0.7543"," 0.7322"," 0.7210","0"
"Tests/Unit/pos/comprehensionTerm.hs"," 1.3264"," 1.3280"," 1.3180","0"
"Tests/Unit/pos/contra0.hs"," 0.8419"," 0.8423"," 0.8247","0"
"Tests/Unit/pos/coretologic.hs"," 0.6922"," 0.7181"," 0.7002","0"
"Tests/Unit/pos/csgordon_issue_296.hs"," 0.6477"," 0.6337"," 0.6180","0"
"Tests/Unit/pos/data2.hs"," 0.8681"," 0.9677"," 0.9619","0"
"Tests/Unit/pos/dataConQuals.hs"," 0.7068"," 0.6744"," 0.6474","0"
"Tests/Unit/pos/datacon-inv.hs"," 0.6402"," 0.6318"," 0.6117","0"
"Tests/Unit/pos/datacon0.hs"," 0.8599"," 0.9731"," 0.9210","0"
"Tests/Unit/pos/datacon1.hs"," 0.6420"," 0.6448"," 0.6154","0"
"Tests/Unit/pos/deepmeas0.hs"," 0.8120"," 0.7993"," 0.7777","0"
"Tests/Unit/pos/deppair0.hs"," 0.8557"," 0.8524"," 0.8328","0"
"Tests/Unit/pos/deppair1.hs"," 0.7778"," 0.7504"," 0.7510","0"
"Tests/Unit/pos/deptup.hs"," 1.4540"," 1.6372"," 1.6030","0"
"Tests/Unit/pos/deptup0.hs"," 0.8853"," 0.8765"," 0.8587","0"
"Tests/Unit/pos/deptup1.hs"," 1.0692"," 1.0432"," 1.0102","0"
"Tests/Unit/pos/deptup3.hs"," 0.8122"," 0.7983"," 0.7895","0"
"Tests/Unit/pos/deptupW.hs"," 0.8531"," 0.8494"," 0.8467","0"
"Tests/Unit/pos/div000.hs"," 0.6465"," 0.6363"," 0.6249","0"
"Tests/Unit/pos/duplicate-bind.hs"," 0.7404"," 0.7477"," 0.7098","0"
"Tests/Unit/pos/elements.hs"," 1.2850"," 1.3252"," 1.3129","0"
"Tests/Unit/pos/elems.hs"," 0.6882"," 0.6958"," 0.6799","0"
"Tests/Unit/pos/eqelems.hs"," 0.6859"," 0.6784"," 0.6611","0"
"Tests/Unit/pos/ex0.hs"," 0.8242"," 0.8269"," 0.7789","0"
"Tests/Unit/pos/ex01.hs"," 0.6463"," 0.6390"," 0.6249","0"
"Tests/Unit/pos/ex1.hs"," 0.8742"," 0.8758"," 0.8494","0"
"Tests/Unit/pos/exp0.hs"," 0.6949"," 0.7312"," 0.7114","0"
"Tests/Unit/pos/extype.hs"," 0.6647"," 0.6862"," 0.6659","0"
"Tests/Unit/pos/failName.hs"," 0.6369"," 0.6264"," 0.6179","0"
"Tests/Unit/pos/filterAbs.hs"," 1.0620"," 1.2261"," 1.2214","0"
"Tests/Unit/pos/foldN.hs"," 0.7293"," 0.6910"," 0.6757","0"
"Tests/Unit/pos/foldr.hs"," 0.7282"," 0.7227"," 0.7051","0"
"Tests/Unit/pos/for.hs"," 1.0764"," 1.0706"," 1.0686","0"
"Tests/Unit/pos/forloop.hs"," 0.9936"," 1.0093"," 1.0237","0"
"Tests/Unit/pos/gadtEval.hs"," 1.6684"," 1.6371"," 1.6176","0"
"Tests/Unit/pos/gimme.hs"," 0.7964"," 0.7741"," 0.7655","0"
"Tests/Unit/pos/go.hs"," 0.7655"," 0.7800"," 0.7768","0"
"Tests/Unit/pos/go_ugly_type.hs"," 0.7713"," 0.7322"," 0.7243","0"
"Tests/Unit/pos/grty0.hs"," 0.6615"," 0.6306"," 0.6238","0"
"Tests/Unit/pos/grty1.hs"," 0.6634"," 0.6447"," 0.6381","0"
"Tests/Unit/pos/grty2.hs"," 0.6752"," 0.6861"," 0.6927","0"
"Tests/Unit/pos/grty3.hs"," 0.6407"," 0.6335"," 0.6295","0"
"Tests/Unit/pos/hello.hs"," 0.6818"," 0.6484"," 0.6410","0"
"Tests/Unit/pos/hole-app.hs"," 0.6696"," 0.6589"," 0.6449","0"
"Tests/Unit/pos/hole-fun.hs"," 0.6685"," 0.6626"," 0.6549","0"
"Tests/Unit/pos/imp0.hs"," 0.7354"," 0.7239"," 0.7208","0"
"Tests/Unit/pos/implies.hs"," 0.6558"," 0.6354"," 0.6287","0"
"Tests/Unit/pos/infix.hs"," 0.7390"," 0.7173"," 0.7096","0"
"Tests/Unit/pos/initarray.hs"," 1.3382"," 1.4934"," 1.4991","0"
"Tests/Unit/pos/inline.hs"," 0.8365"," 0.8115"," 0.8051","0"
"Tests/Unit/pos/inline1.hs"," 0.6571"," 0.6438"," 0.6311","0"
"Tests/Unit/pos/invlhs.hs"," 0.6516"," 0.6442"," 0.6383","0"
"Tests/Unit/pos/ite.hs"," 0.6766"," 0.6675"," 0.6557","0"
"Tests/Unit/pos/ite1.hs"," 0.6610"," 0.6542"," 0.6529","0"
"Tests/Unit/pos/kmpVec.hs"," 1.8591"," 2.3226"," 2.2965","0"
"Tests/Unit/pos/lets.hs"," 1.0306"," 1.1345"," 1.1109","0"
"Tests/Unit/pos/lex.hs"," 0.7254"," 0.7131"," 0.7155","0"
"Tests/Unit/pos/listAnf.hs"," 0.8645"," 0.8501"," 0.8382","0"
"Tests/Unit/pos/listSet.hs"," 0.9341"," 0.9165"," 0.9282","0"
"Tests/Unit/pos/listSetDemo.hs"," 0.9418"," 0.9192"," 0.9305","0"
"Tests/Unit/pos/listqual.hs"," 0.7867"," 0.7618"," 0.7587","0"
"Tests/Unit/pos/lit.hs"," 0.6531"," 0.6368"," 0.6287","0"
"Tests/Unit/pos/malformed0.hs"," 1.3572"," 1.3921"," 1.3573","0"
"Tests/Unit/pos/mapTvCrash.hs"," 0.6701"," 0.6983"," 0.6799","0"
"Tests/Unit/pos/mapreduce-bare.hs"," 5.6263"," 6.2954"," 6.1961","0"
"Tests/Unit/pos/mapreduce.hs"," 3.0495"," 3.2665"," 3.2405","0"
"Tests/Unit/pos/maps.hs"," 0.8774"," 0.8846"," 0.8508","0"
"Tests/Unit/pos/maps1.hs"," 0.8340"," 0.8490"," 0.8156","0"
"Tests/Unit/pos/maybe.hs"," 1.4582"," 1.4633"," 1.4176","0"
"Tests/Unit/pos/maybe0.hs"," 0.7295"," 0.7196"," 0.7036","0"
"Tests/Unit/pos/maybe00.hs"," 0.6358"," 0.6551"," 0.6282","0"
"Tests/Unit/pos/maybe000.hs"," 0.7149"," 0.6783"," 0.6657","0"
"Tests/Unit/pos/maybe1.hs"," 0.9049"," 0.8980"," 0.8849","0"
"Tests/Unit/pos/maybe2.hs"," 1.4156"," 1.4341"," 1.4207","0"
"Tests/Unit/pos/maybe3.hs"," 0.7138"," 0.7079"," 0.6764","0"
"Tests/Unit/pos/maybe4.hs"," 0.7069"," 0.7049"," 0.6768","0"
"Tests/Unit/pos/meas0.hs"," 0.7872"," 0.8057"," 0.7883","0"
"Tests/Unit/pos/meas00.hs"," 0.7772"," 0.7611"," 0.7562","0"
"Tests/Unit/pos/meas00a.hs"," 0.6802"," 0.6741"," 0.6613","0"
"Tests/Unit/pos/meas0a.hs"," 0.8068"," 0.7931"," 0.7725","0"
"Tests/Unit/pos/meas1.hs"," 0.7889"," 0.7844"," 0.7590","0"
"Tests/Unit/pos/meas10.hs"," 0.8570"," 0.8581"," 0.8307","0"
"Tests/Unit/pos/meas11.hs"," 0.7343"," 0.7408"," 0.6950","0"
"Tests/Unit/pos/meas2.hs"," 0.7737"," 0.7549"," 0.7440","0"
"Tests/Unit/pos/meas3.hs"," 0.9528"," 0.9497"," 0.9391","0"
"Tests/Unit/pos/meas4.hs"," 0.9660"," 0.9727"," 0.9414","0"
"Tests/Unit/pos/meas5.hs"," 1.7157"," 1.9556"," 1.9098","0"
"Tests/Unit/pos/meas6.hs"," 0.9955"," 0.9866"," 0.9570","0"
"Tests/Unit/pos/meas7.hs"," 0.7552"," 0.7510"," 0.7225","0"
"Tests/Unit/pos/meas8.hs"," 0.7562"," 0.7427"," 0.7273","0"
"Tests/Unit/pos/meas9.hs"," 0.8622"," 0.8649"," 0.8507","0"
"Tests/Unit/pos/modTest.hs"," 0.7483"," 0.7437"," 0.7205","0"
"Tests/Unit/pos/monad1.hs"," 0.6505"," 0.6382"," 0.6355","0"
"Tests/Unit/pos/monad2.hs"," 0.6745"," 0.6628"," 0.6394","0"
"Tests/Unit/pos/monad5.hs"," 1.1834"," 1.2725"," 1.2483","0"
"Tests/Unit/pos/monad6.hs"," 0.8409"," 0.8462"," 0.8259","0"
"Tests/Unit/pos/monad7.hs"," 1.2363"," 1.2190"," 1.2062","0"
"Tests/Unit/pos/multi-pred-app-00.hs"," 0.6583"," 0.6337"," 0.6249","0"
"Tests/Unit/pos/mutrec.hs"," 0.6832"," 0.6682"," 0.6535","0"
"Tests/Unit/pos/niki.hs"," 0.7744"," 0.7515"," 0.7396","0"
"Tests/Unit/pos/niki1.hs"," 0.8102"," 0.8136"," 0.7898","0"
"Tests/Unit/pos/nullterm.hs"," 1.2595"," 1.4103"," 1.3904","0"
"Tests/Unit/pos/pair.hs"," 2.2215"," 2.7462"," 2.7581","0"
"Tests/Unit/pos/pair0.hs"," 2.1069"," 2.6102"," 2.6001","0"
"Tests/Unit/pos/pair00.hs"," 1.7384"," 1.9286"," 1.9477","0"
"Tests/Unit/pos/pargs.hs"," 0.6672"," 0.6385"," 0.6250","0"
"Tests/Unit/pos/pargs1.hs"," 0.6736"," 0.6558"," 0.6230","0"
"Tests/Unit/pos/partial-tycon.hs"," 0.6336"," 0.6292"," 0.6163","0"
"Tests/Unit/pos/partialmeasure.hs"," 0.7243"," 0.6805"," 0.6642","0"
"Tests/Unit/pos/poly0.hs"," 0.8661"," 0.9578"," 0.9565","0"
"Tests/Unit/pos/poly1.hs"," 0.8109"," 0.8514"," 0.8265","0"
"Tests/Unit/pos/poly2-degenerate.hs"," 0.7725"," 0.7650"," 0.7516","0"
"Tests/Unit/pos/poly2.hs"," 0.7998"," 0.7716"," 0.7515","0"
"Tests/Unit/pos/poly3.hs"," 0.7486"," 0.7095"," 0.7411","0"
"Tests/Unit/pos/poly3a.hs"," 0.7234"," 0.7458"," 0.7214","0"
"Tests/Unit/pos/poly4.hs"," 0.6988"," 0.6768"," 0.6683","0"
"Tests/Unit/pos/polyfun.hs"," 0.7820"," 0.7537"," 0.7306","0"
"Tests/Unit/pos/polyqual.hs"," 1.2171"," 1.2126"," 1.1891","0"
"Tests/Unit/pos/poslist.hs"," 1.2049"," 1.2653"," 1.2264","0"
"Tests/Unit/pos/poslist_dc.hs"," 0.8307"," 0.8278"," 0.8314","0"
"Tests/Unit/pos/pragma0.hs"," 0.6475"," 0.6237"," 0.6200","0"
"Tests/Unit/pos/pred.hs"," 0.6705"," 0.6555"," 0.6275","0"
"Tests/Unit/pos/primInt0.hs"," 0.9619"," 0.9807"," 0.9622","0"
"Tests/Unit/pos/profcrasher.hs"," 0.6645"," 0.6543"," 0.6419","0"
"Tests/Unit/pos/propmeasure.hs"," 0.8387"," 0.8294"," 0.8202","0"
"Tests/Unit/pos/propmeasure1.hs"," 0.6365"," 0.6231"," 0.6082","0"
"Tests/Unit/pos/qualTest.hs"," 0.7673"," 0.7158"," 0.7068","0"
"Tests/Unit/pos/range.hs"," 1.2157"," 1.4446"," 1.3443","0"
"Tests/Unit/pos/range1.hs"," 0.8219"," 0.8214"," 0.8032","0"
"Tests/Unit/pos/rec_annot_go.hs"," 0.8766"," 0.8817"," 0.8708","0"
"Tests/Unit/pos/record0.hs"," 0.7925"," 0.7813"," 0.7727","0"
"Tests/Unit/pos/record1.hs"," 0.6563"," 0.6263"," 0.6197","0"
"Tests/Unit/pos/risers.hs"," 1.5010"," 1.5560"," 1.5342","0"
"Tests/Unit/pos/scanr.hs"," 0.9501"," 0.9870"," 0.9314","0"
"Tests/Unit/pos/selfList.hs"," 1.0910"," 1.1591"," 1.1085","0"
"Tests/Unit/pos/spec0.hs"," 0.7538"," 0.7773"," 0.7217","0"
"Tests/Unit/pos/stacks0.hs"," 0.7997"," 0.8386"," 0.7764","0"
"Tests/Unit/pos/state00.hs"," 0.7486"," 0.7979"," 0.7825","0"
"Tests/Unit/pos/stateInvarint.hs"," 1.2126"," 1.1868"," 1.1488","0"
"Tests/Unit/pos/string00.hs"," 0.6995"," 0.7259"," 0.7161","0"
"Tests/Unit/pos/tagBinder.hs"," 0.6355"," 0.6199"," 0.6109","0"
"Tests/Unit/pos/take.hs"," 1.2823"," 1.3015"," 1.2978","0"
"Tests/Unit/pos/term0.hs"," 0.8684"," 0.8833"," 0.8756","0"
"Tests/Unit/pos/test0.hs"," 0.7384"," 0.7191"," 0.7134","0"
"Tests/Unit/pos/test00-int.hs"," 0.7327"," 0.7179"," 0.7017","0"
"Tests/Unit/pos/test00.hs"," 0.7485"," 0.7128"," 0.7096","0"
"Tests/Unit/pos/test00.old.hs"," 0.7401"," 0.7077"," 0.7015","0"
"Tests/Unit/pos/test000.hs"," 0.7862"," 0.7967"," 0.7732","0"
"Tests/Unit/pos/test00b.hs"," 0.7442"," 0.7202"," 0.7257","0"
"Tests/Unit/pos/test00c.hs"," 0.9978"," 0.9749"," 0.9732","0"
"Tests/Unit/pos/test1.hs"," 0.7385"," 0.7279"," 0.7207","0"
"Tests/Unit/pos/test2.hs"," 0.7772"," 0.7245"," 0.7179","0"
"Tests/Unit/pos/testRec.hs"," 0.7655"," 0.7574"," 0.7377","0"
"Tests/Unit/pos/top0.hs"," 0.8560"," 0.8444"," 0.8389","0"
"Tests/Unit/pos/trans.hs"," 1.2018"," 1.1749"," 1.1618","0"
"Tests/Unit/pos/transTAG.hs"," 2.0436"," 2.0683"," 2.0547","0"
"Tests/Unit/pos/transpose.hs"," 2.3556"," 2.5207"," 2.5037","0"
"Tests/Unit/pos/tup0.hs"," 0.6638"," 0.6525"," 0.6365","0"
"Tests/Unit/pos/tupparse.hs"," 0.7806"," 0.7520"," 0.7333","0"
"Tests/Unit/pos/tyExpr.hs"," 0.6580"," 0.6211"," 0.6190","0"
"Tests/Unit/pos/tyclass0.hs"," 0.6517"," 0.6257"," 0.6205","0"
"Tests/Unit/pos/tyfam0.hs"," 0.7402"," 0.7181"," 0.7136","0"
"Tests/Unit/pos/tyvar.hs"," 0.6397"," 0.6199"," 0.6124","0"
"Tests/Unit/pos/unusedtyvars.hs"," 0.6694"," 0.6430"," 0.6445","0"
"Tests/Unit/pos/vecloop.hs"," 1.1484"," 1.1702"," 1.1463","0"
"Tests/Unit/pos/vector0.hs"," 1.4127"," 1.8715"," 1.8867","0"
"Tests/Unit/pos/vector00.hs"," 0.8038"," 0.7786"," 0.7694","0"
"Tests/Unit/pos/vector1.hs"," 1.3331"," 1.3335"," 1.3256","0"
"Tests/Unit/pos/vector1a.hs"," 1.3943"," 2.1220"," 2.0092","0"
"Tests/Unit/pos/vector1b.hs"," 1.3458"," 1.5343"," 1.5280","0"
"Tests/Unit/pos/wrap0.hs"," 0.8402"," 0.8313"," 0.8169","0"
"Tests/Unit/pos/wrap1.hs"," 1.2149"," 1.1908"," 1.1790","0"
"Tests/Unit/pos/zipSO.hs"," 0.9341"," 0.9116"," 0.9114","0"
"Tests/Unit/pos/zipW.hs"," 0.7891"," 0.7521"," 0.7571","0"
"Tests/Unit/pos/zipW1.hs"," 0.7226"," 0.6663"," 0.6568","0"
"Tests/Unit/pos/zipW2.hs"," 0.6421"," 0.6358"," 0.6228","0"
"Tests/Unit/pos/zipper0.hs"," 1.5417"," 2.3654"," 2.3326","0"