"test"," time-1464925730"," time-1465445492"," time-1465507416","range"
"Tests/Benchmarks/esop/Base.hs"," 89.0208"," 76.4684"," 66.7964","22"
"Tests/Benchmarks/bytestring/Data/ByteString/Fusion.T.hs"," 23.0520"," 10.4017"," 9.8873","13"
"Tests/Benchmarks/bytestring/Data/ByteString/Fusion.hs"," 20.2073"," 9.2230"," 8.8765","11"
"Tests/Unit/eq_pos/AppendArrow.hs"," 59.8227"," 50.7777"," 49.3159","10"
"Tests/Benchmarks/bytestring/Data/ByteString.T.hs"," 41.8455"," 32.8716"," 32.1876","9"
"Tests/Benchmarks/text/Data/Text/Lazy.hs"," 52.4353"," 50.2344"," 42.9639","9"
"Tests/Unit/pos/RBTree.hs"," 10.7347"," 1.3949"," 8.8895","9"
"Tests/Benchmarks/haskell16_neg/BasicLambdas.hs"," 8.8260"," 6.6616"," 0.7218","8"
"Tests/Benchmarks/haskell16_neg/MonadMaybe.hs"," 9.3200"," 6.2635"," 0.9889","8"
"Tests/Benchmarks/text/Data/Text/Encoding.hs"," 36.5879"," 29.0734"," 28.2111","8"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Heap.hs"," 22.6725"," 15.2510"," 14.4279","8"
"Tests/Benchmarks/icfp_neg/TwiceM.hs"," 37.8226"," 30.9929"," 29.8790","7"
"Tests/Benchmarks/bytestring/Data/ByteString/Lazy.hs"," 41.6703"," 37.2315"," 35.1589","6"
"Tests/Benchmarks/haskell16_pos/Ackermann.hs"," 13.8410"," 7.4648"," 7.0400","6"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/HTML.hs"," 9.7280"," 3.3124"," 2.9190","6"
"Tests/Benchmarks/text/Data/Text.hs"," 34.9188"," 35.3815"," 28.8301","6"
"Tests/Benchmarks/haskell16_neg/ApplicativeList.hs"," 15.4124"," 12.2125"," 10.2683","5"
"Tests/Benchmarks/haskell16_neg/MonadList.hs"," 8.4163"," 8.6927"," 2.8366","5"
"Tests/Benchmarks/icfp_pos/FindRec.hs"," 14.2647"," 9.3463"," 8.8970","5"
"Tests/Benchmarks/text/Data/Text/Internal.hs"," 6.3536"," 2.4518"," 2.2681","4"
"Tests/Benchmarks/text/Data/Text/Lazy/Search.hs"," 46.0169"," 47.8452"," 43.3323","4"
"Tests/Unit/neg/StateConstraints0.hs"," 19.6817"," 16.9574"," 15.5941","4"
"Tests/Benchmarks/haskell16_pos/ApplicativeList.hs"," 11.5762"," 9.1524"," 7.7256","3"
"Tests/Benchmarks/icfp_pos/CopyRec.hs"," 20.7358"," 17.9995"," 16.8193","3"
"Tests/Unit/eq_pos/ConcatMap.hs"," 19.1722"," 16.4230"," 15.8307","3"
"Tests/Unit/pos/Foldl.hs"," 9.8908"," 7.1931"," 6.1080","3"
"Tests/Unit/pos/LambdaEval.hs"," 9.6856"," 5.8126"," 6.1731","3"
"Tests/Unit/pos/Map2.hs"," 10.8521"," 13.0924"," 9.6106","3"
"Tests/Unit/pos/filterAbs.hs"," 4.1265"," 0.9126"," 0.8631","3"
"Tests/Benchmarks/bytestring/Data/ByteString/Internal.hs"," 6.2122"," 3.8699"," 3.6157","2"
"Tests/Benchmarks/bytestring/Data/ByteString/Lazy/Char8.hs"," 10.7024"," 8.8291"," 8.2403","2"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/LaTeX.hs"," 14.6002"," 13.1628"," 11.7334","2"
"Tests/Benchmarks/icfp_pos/RIO2.hs"," 16.1144"," 14.0516"," 13.1742","2"
"Tests/Unit/neg/vector2.hs"," 4.2953"," 1.3978"," 1.4427","2"
"Tests/Unit/pos/AVLRJ.hs"," 4.1999"," 2.0875"," 2.4105","2"
"Tests/Unit/pos/FFI.hs"," 3.1450"," 0.8985"," 0.8886","2"
"Tests/Unit/pos/Map.hs"," 10.7203"," 11.7031"," 9.3797","2"
"Tests/Unit/pos/Map0.hs"," 11.9538"," 10.3620"," 9.3362","2"
"Tests/Unit/pos/StateConstraints0.hs"," 10.0282"," 8.7911"," 7.9360","2"
"Tests/Unit/pos/failName.hs"," 3.6773"," 0.6899"," 0.7443","2"
"Tests/Unit/pos/gadtEval.hs"," 4.0140"," 1.4633"," 1.3726","2"
"Tests/Unit/pos/kmpIO.hs"," 3.1375"," 0.8366"," 2.2665","2"
"Tests/Benchmarks/haskell16_neg/Ackermann.hs"," 11.0940"," 10.7832"," 10.0661","1"
"Tests/Benchmarks/haskell16_neg/ApplicativeMaybe.hs"," 3.3509"," 2.4132"," 2.1343","1"
"Tests/Benchmarks/haskell16_pos/ApplicativeMaybe.hs"," 3.3439"," 2.0701"," 1.8590","1"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/CSS.hs"," 2.6739"," 1.6679"," 1.5270","1"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/InlineCSS.hs"," 3.3618"," 1.7235"," 1.5643","1"
"Tests/Benchmarks/icfp_neg/IfM.hs"," 5.7695"," 4.5746"," 4.1842","1"
"Tests/Benchmarks/icfp_pos/DBMovies.hs"," 4.5496"," 3.0978"," 2.8751","1"
"Tests/Benchmarks/icfp_pos/IfM.hs"," 5.5031"," 4.4894"," 4.1396","1"
"Tests/Benchmarks/icfp_pos/Overview.lhs"," 7.4559"," 6.4235"," 6.0087","1"
"Tests/Benchmarks/icfp_pos/TwiceM.hs"," 6.8861"," 6.0222"," 5.8425","1"
"Tests/Benchmarks/text/Data/Text/Lazy/Encoding.hs"," 13.0587"," 12.6806"," 11.6553","1"
"Tests/Benchmarks/text/Data/Text/Lazy/Fusion.hs"," 7.8125"," 6.6678"," 6.0934","1"
"Tests/Benchmarks/text/Data/Text/Search.hs"," 11.7556"," 10.8127"," 10.4668","1"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Optimal.hs"," 8.6390"," 7.2072"," 6.6989","1"
"Tests/Unit/neg/QQTySig.hs"," 3.9958"," 3.2266"," 2.8220","1"
"Tests/Unit/neg/QQTySyn1.hs"," 3.9267"," 3.0118"," 2.8816","1"
"Tests/Unit/neg/QQTySyn2.hs"," 4.0643"," 3.4547"," 2.8772","1"
"Tests/Unit/pos/BST.hs"," 6.6360"," 6.1441"," 5.3675","1"
"Tests/Unit/pos/BinarySearch.hs"," 2.3148"," 0.8238"," 0.9242","1"
"Tests/Unit/pos/ListMSort-LType.hs"," 2.1955"," 3.7214"," 2.9184","1"
"Tests/Unit/pos/OrdList.hs"," 13.5998"," 14.4132"," 12.8237","1"
"Tests/Unit/pos/RBTree-ord.hs"," 6.3475"," 6.9559"," 5.7095","1"
"Tests/Unit/pos/exp0.hs"," 1.9371"," 0.7303"," 0.7735","1"
"Tests/Unit/pos/extype.hs"," 2.2368"," 0.7330"," 0.7612","1"
"Tests/Unit/pos/for.hs"," 2.2693"," 0.9933"," 1.0866","1"
"Tests/Unit/pos/jeff.hs"," 4.6639"," 2.9419"," 3.0009","1"
"Tests/Unit/pos/mapreduce.hs"," 3.2442"," 2.1170"," 1.9082","1"
"Tests/Unit/pos/meas9.hs"," 2.5191"," 0.8412"," 0.7762","1"
"Tests/Unit/pos/transTAG.hs"," 2.8791"," 1.7774"," 1.6489","1"
"Tests/Benchmarks/bytestring/Data/ByteString.hs"," 27.3956"," 27.0765"," 26.6479","0"
"Tests/Benchmarks/bytestring/Data/ByteString/Char8.hs"," 7.1300"," 7.4671"," 6.9615","0"
"Tests/Benchmarks/bytestring/Data/ByteString/Lazy/Internal.hs"," 1.6992"," 1.6429"," 1.4844","0"
"Tests/Benchmarks/bytestring/Data/ByteString/LazyZip.hs"," 7.7825"," 7.7688"," 7.3801","0"
"Tests/Benchmarks/bytestring/Data/ByteString/Unsafe.hs"," 1.9499"," 1.8390"," 1.6917","0"
"Tests/Benchmarks/esop/Array.hs"," 2.3061"," 2.6525"," 1.7008","0"
"Tests/Benchmarks/esop/Fib.hs"," 1.3819"," 1.2136"," 0.9231","0"
"Tests/Benchmarks/esop/GhcListSort.hs"," 6.8368"," 6.3095"," 6.0998","0"
"Tests/Benchmarks/esop/ListSort.hs"," 2.0383"," 2.1203"," 1.9729","0"
"Tests/Benchmarks/esop/Splay.hs"," 5.9536"," 6.2250"," 5.3984","0"
"Tests/Benchmarks/esop/Toy.hs"," 1.5234"," 1.5161"," 1.3896","0"
"Tests/Benchmarks/haskell16_neg/Append.hs"," 1.7579"," 1.8572"," 1.6677","0"
"Tests/Benchmarks/haskell16_neg/Fibonacci.hs"," 2.4640"," 2.7960"," 2.6181","0"
"Tests/Benchmarks/haskell16_neg/FunctorList.hs"," 1.8491"," 1.7693"," 1.5993","0"
"Tests/Benchmarks/haskell16_neg/FunctorMaybe.hs"," 1.2312"," 1.2910"," 1.1070","0"
"Tests/Benchmarks/haskell16_neg/MapFusion.hs"," 1.9203"," 1.6832"," 1.4882","0"
"Tests/Benchmarks/haskell16_pos/Append.hs"," 1.4174"," 1.4823"," 1.3544","0"
"Tests/Benchmarks/haskell16_pos/BasicLambdas.hs"," 1.0806"," 0.7903"," 0.7287","0"
"Tests/Benchmarks/haskell16_pos/Compose.hs"," 1.3818"," 0.8128"," 0.7548","0"
"Tests/Benchmarks/haskell16_pos/Fibonacci.hs"," 2.9925"," 2.7017"," 2.6034","0"
"Tests/Benchmarks/haskell16_pos/FoldrUniversal.hs"," 2.8414"," 2.2006"," 1.9061","0"
"Tests/Benchmarks/haskell16_pos/FunctorList.hs"," 1.6123"," 1.5377"," 1.3435","0"
"Tests/Benchmarks/haskell16_pos/FunctorMaybe.hs"," 1.2788"," 1.2615"," 0.9347","0"
"Tests/Benchmarks/haskell16_pos/Helper.hs"," 1.3267"," 1.3583"," 1.1889","0"
"Tests/Benchmarks/haskell16_pos/MapFusion.hs"," 1.3881"," 1.2558"," 1.1256","0"
"Tests/Benchmarks/haskell16_pos/MonadList.hs"," 1.6421"," 1.6961"," 1.6340","0"
"Tests/Benchmarks/haskell16_pos/MonadMaybe.hs"," 1.1458"," 1.0576"," 0.9621","0"
"Tests/Benchmarks/haskell16_pos/MonoidList.hs"," 1.1851"," 1.0884"," 0.9260","0"
"Tests/Benchmarks/haskell16_pos/MonoidMaybe.hs"," 1.0032"," 1.0231"," 0.8950","0"
"Tests/Benchmarks/haskell16_pos/Overview.hs"," 1.1290"," 1.1592"," 1.0319","0"
"Tests/Benchmarks/haskell16_pos/Proves.hs"," 0.8289"," 0.8917"," 0.7959","0"
"Tests/Benchmarks/haskell16_pos/Solver.hs"," 1.6619"," 1.6594"," 1.5106","0"
"Tests/Benchmarks/haskell16_pos/Unification.hs"," 5.8710"," 6.4485"," 6.2123","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour.hs"," 4.2150"," 4.1728"," 4.0080","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/ANSI.hs"," 2.1834"," 1.8525"," 1.6931","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/ColourHighlight.hs"," 3.0979"," 2.8331"," 2.5143","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/Colourise.hs"," 3.0563"," 3.0926"," 2.7946","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/General.hs"," 1.3658"," 0.7770"," 0.7220","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/MIRC.hs"," 2.3364"," 2.1685"," 2.0283","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/Options.hs"," 0.8592"," 0.8402"," 0.8070","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/Output.hs"," 0.9573"," 0.9602"," 0.8862","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/TTY.hs"," 1.2212"," 1.2185"," 1.0738","0"
"Tests/Benchmarks/hscolour/Setup.hs"," 0.7419"," 0.8110"," 0.6899","0"
"Tests/Benchmarks/icfp_neg/Composition.hs"," 0.8861"," 0.8482"," 0.7918","0"
"Tests/Benchmarks/icfp_neg/DBMovies.hs"," 3.3603"," 2.7811"," 2.5978","0"
"Tests/Benchmarks/icfp_neg/Records.hs"," 0.9090"," 0.9112"," 0.8091","0"
"Tests/Benchmarks/icfp_neg/TestM.hs"," 0.9807"," 0.9474"," 0.8557","0"
"Tests/Benchmarks/icfp_neg/WhileM.hs"," 1.1578"," 1.1640"," 1.0191","0"
"Tests/Benchmarks/icfp_pos/Append.hs"," 1.1854"," 1.1564"," 1.0495","0"
"Tests/Benchmarks/icfp_pos/CompareConstraints.hs"," 1.0022"," 0.9874"," 0.8757","0"
"Tests/Benchmarks/icfp_pos/Composition.hs"," 0.8404"," 0.8426"," 0.7530","0"
"Tests/Benchmarks/icfp_pos/Filter.lhs"," 1.3545"," 1.0546"," 0.9153","0"
"Tests/Benchmarks/icfp_pos/FoldAbs.hs"," 5.8465"," 5.5694"," 5.1993","0"
"Tests/Benchmarks/icfp_pos/ICFP15.lhs"," 1.5567"," 1.6435"," 1.4863","0"
"Tests/Benchmarks/icfp_pos/IfM2.hs"," 2.6381"," 2.2585"," 2.0943","0"
"Tests/Benchmarks/icfp_pos/Incr-elim.hs"," 1.1179"," 0.9070"," 0.7887","0"
"Tests/Benchmarks/icfp_pos/Incr.hs"," 1.2933"," 0.9358"," 0.8179","0"
"Tests/Benchmarks/icfp_pos/Privileges.hs"," 1.0700"," 0.8020"," 0.7080","0"
"Tests/Benchmarks/icfp_pos/TestM.hs"," 1.0448"," 0.8308"," 0.7063","0"
"Tests/Benchmarks/icfp_pos/WhileM.hs"," 1.0715"," 1.0002"," 0.9204","0"
"Tests/Benchmarks/icfp_pos/WhileTest.hs"," 1.0262"," 0.9643"," 0.8537","0"
"Tests/Benchmarks/icfp_pos/dropwhile.hs"," 1.2563"," 0.9683"," 0.8450","0"
"Tests/Benchmarks/text/Data/Text/Array.hs"," 1.9103"," 1.9322"," 1.7097","0"
"Tests/Benchmarks/text/Data/Text/Foreign.hs"," 3.2274"," 3.1092"," 2.8746","0"
"Tests/Benchmarks/text/Data/Text/Fusion-debug-sel.hs"," 3.3065"," 2.9160"," 2.7557","0"
"Tests/Benchmarks/text/Data/Text/Fusion/Size.hs"," 2.0940"," 1.9532"," 1.7881","0"
"Tests/Benchmarks/text/Data/Text/Lazy/Builder.hs"," 10.5905"," 10.1822"," 9.7078","0"
"Tests/Benchmarks/text/Data/Text/Lazy/Internal.hs"," 5.1417"," 5.1713"," 4.7652","0"
"Tests/Benchmarks/text/Data/Text/Private.hs"," 2.3593"," 2.1391"," 1.8788","0"
"Tests/Benchmarks/text/Data/Text/Unsafe.hs"," 2.3415"," 2.3221"," 2.1448","0"
"Tests/Benchmarks/text/Data/Text/UnsafeChar.hs"," 2.1241"," 1.6981"," 1.5518","0"
"Tests/Benchmarks/text/Setup.lhs"," 1.5842"," 1.1249"," 1.4503","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/AmericanFlag.hs"," 4.3265"," 4.8080"," 4.4059","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Combinators.hs"," 0.7693"," 0.7943"," 0.6785","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Common.hs"," 1.0978"," 1.1314"," 1.0206","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Insertion.hs"," 1.6289"," 1.4852"," 1.3570","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Intro.hs"," 4.8514"," 4.9474"," 4.5386","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Merge.hs"," 6.6163"," 7.2482"," 6.3659","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Radix.hs"," 2.7921"," 3.0304"," 2.7747","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Search.hs"," 2.8862"," 3.1441"," 2.7341","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Termination.hs"," 1.1544"," 1.2501"," 1.0076","0"
"Tests/Benchmarks/vect-algs/Setup.lhs"," 1.2019"," 1.2992"," 1.1132","0"
"Tests/Unit/crash/AbsRef.hs"," 0.6687"," 0.6835"," 0.6242","0"
"Tests/Unit/crash/Assume.hs"," 0.6888"," 0.7185"," 0.6274","0"
"Tests/Unit/crash/Assume1.hs"," 0.6705"," 0.7104"," 0.6314","0"
"Tests/Unit/crash/Ast.hs"," 0.7158"," 0.7244"," 0.6609","0"
"Tests/Unit/crash/BadExprArg.hs"," 0.6853"," 0.7003"," 0.6340","0"
"Tests/Unit/crash/BadPragma0.hs"," 0.4074"," 0.4072"," 0.3827","0"
"Tests/Unit/crash/BadPragma1.hs"," 0.4155"," 0.4079"," 0.3784","0"
"Tests/Unit/crash/BadPragma2.hs"," 0.4117"," 0.4375"," 0.3801","0"
"Tests/Unit/crash/BadSyn1.hs"," 0.6037"," 0.6590"," 0.5860","0"
"Tests/Unit/crash/BadSyn2.hs"," 0.6101"," 0.6442"," 0.5946","0"
"Tests/Unit/crash/BadSyn3.hs"," 0.6296"," 0.6440"," 0.5964","0"
"Tests/Unit/crash/BadSyn4.hs"," 0.9606"," 0.6607"," 0.5864","0"
"Tests/Unit/crash/CyclicExprAlias0.hs"," 0.6259"," 0.6071"," 0.5473","0"
"Tests/Unit/crash/CyclicExprAlias1.hs"," 0.6183"," 0.6044"," 0.5860","0"
"Tests/Unit/crash/CyclicExprAlias2.hs"," 0.5813"," 0.6391"," 0.5568","0"
"Tests/Unit/crash/CyclicExprAlias3.hs"," 0.5922"," 0.6502"," 0.5570","0"
"Tests/Unit/crash/CyclicPredAlias0.hs"," 0.6080"," 0.6053"," 0.5585","0"
"Tests/Unit/crash/CyclicPredAlias1.hs"," 0.5898"," 0.6254"," 0.5505","0"
"Tests/Unit/crash/CyclicPredAlias2.hs"," 0.6076"," 0.5939"," 0.5482","0"
"Tests/Unit/crash/CyclicPredAlias3.hs"," 0.6123"," 0.6287"," 0.5484","0"
"Tests/Unit/crash/CyclicTypeAlias0.hs"," 0.6399"," 0.5931"," 0.5482","0"
"Tests/Unit/crash/CyclicTypeAlias1.hs"," 0.8262"," 0.5929"," 0.5522","0"
"Tests/Unit/crash/CyclicTypeAlias2.hs"," 0.6720"," 0.5933"," 0.5422","0"
"Tests/Unit/crash/CyclicTypeAlias3.hs"," 0.5946"," 0.6332"," 0.5491","0"
"Tests/Unit/crash/FunRef1.hs"," 1.1122"," 0.6816"," 0.6184","0"
"Tests/Unit/crash/FunRef2.hs"," 0.8649"," 0.6855"," 0.6208","0"
"Tests/Unit/crash/HaskellMeasure.hs"," 0.6515"," 0.6640"," 0.5847","0"
"Tests/Unit/crash/HigherOrder.hs"," 0.7437"," 0.6697"," 0.6532","0"
"Tests/Unit/crash/LocalHole.hs"," 0.6610"," 0.6702"," 0.6187","0"
"Tests/Unit/crash/LocalTermExpr.hs"," 0.6594"," 0.6626"," 0.6496","0"
"Tests/Unit/crash/Mismatch.hs"," 0.7254"," 0.6835"," 0.6287","0"
"Tests/Unit/crash/MultipleRecordSelectors.hs"," 0.7537"," 0.6878"," 0.6277","0"
"Tests/Unit/crash/Qualif.hs"," 0.7256"," 0.7006"," 0.6259","0"
"Tests/Unit/crash/RClass.hs"," 0.7116"," 0.7017"," 0.6333","0"
"Tests/Unit/crash/T649.hs"," 0.7272"," 0.7517"," 0.6618","0"
"Tests/Unit/crash/T691.hs"," 0.4279"," 0.4203"," 0.3775","0"
"Tests/Unit/crash/Unbound.hs"," 0.6835"," 0.7140"," 0.6234","0"
"Tests/Unit/crash/errmsg-dc-num.hs"," 0.6627"," 0.6884"," 0.6099","0"
"Tests/Unit/crash/errmsg-dc-type.hs"," 0.6977"," 0.7034"," 0.6157","0"
"Tests/Unit/crash/errmsg-mismatch.hs"," 0.6988"," 0.7133"," 0.6252","0"
"Tests/Unit/crash/funref.hs"," 1.0264"," 0.6695"," 0.6131","0"
"Tests/Unit/crash/hole-crash1.hs"," 0.6671"," 0.6809"," 0.6506","0"
"Tests/Unit/crash/hole-crash2.hs"," 0.5983"," 0.6208"," 0.5695","0"
"Tests/Unit/crash/hole-crash3.hs"," 0.6608"," 0.6757"," 0.5882","0"
"Tests/Unit/crash/issue594.hs"," 0.6919"," 0.7097"," 0.6078","0"
"Tests/Unit/crash/num-float-error.hs"," 0.6971"," 0.6798"," 0.6198","0"
"Tests/Unit/crash/num-float-error1.hs"," 0.7417"," 0.6786"," 0.6096","0"
"Tests/Unit/crash/predparams.hs"," 0.6567"," 0.6642"," 0.5668","0"
"Tests/Unit/crash/typeAliasDup.hs"," 0.7848"," 0.7495"," 0.6723","0"
"Tests/Unit/eq_neg/Append.hs"," 2.7843"," 2.4911"," 2.3267","0"
"Tests/Unit/eq_neg/Fibonacci.hs"," 0.9253"," 0.7359"," 0.7142","0"
"Tests/Unit/eq_pos/AppendAxiom.hs"," 1.0609"," 1.0964"," 0.9816","0"
"Tests/Unit/eq_pos/AppendVerbose.hs"," 3.1062"," 3.1528"," 2.9201","0"
"Tests/Unit/eq_pos/Arrow.hs"," 0.7321"," 0.7324"," 0.6773","0"
"Tests/Unit/eq_pos/MapAppend.hs"," 0.0000"," 0.0001"," 0.0000","0"
"Tests/Unit/eq_pos/MonadicLaws.hs"," 7.9927"," 8.1565"," 7.2741","0"
"Tests/Unit/eq_pos/MonadicLawsMaybe.hs"," 1.2089"," 1.2120"," 1.1224","0"
"Tests/Unit/eq_pos/MonadicLawsMaybeAssoc.hs"," 1.3228"," 1.1932"," 1.0852","0"
"Tests/Unit/error/crash/TerminationExpr.hs"," 0.6922"," 0.6879"," 0.6176","0"
"Tests/Unit/error/crash/TerminationExpr1.hs"," 0.6886"," 0.7329"," 0.6286","0"
"Tests/Unit/neg/AbsApp.hs"," 0.7202"," 0.7120"," 0.6839","0"
"Tests/Unit/neg/Ast.hs"," 0.7505"," 0.7925"," 0.7015","0"
