"test"," time-1464925730"," time-1465445492"," time-1465507416","range"
"Tests/Unit/neg/AutoSize.hs"," 0.7330"," 0.7344"," 0.6687","0"
"Tests/Unit/neg/AutoTerm.hs"," 0.7668"," 0.7626"," 0.6766","0"
"Tests/Unit/neg/AutoTerm1.hs"," 0.9357"," 0.7536"," 0.6961","0"
"Tests/Unit/neg/BadHMeas.hs"," 0.7629"," 0.7695"," 0.6777","0"
"Tests/Unit/neg/Baz.hs"," 0.7536"," 0.7241"," 0.6725","0"
"Tests/Unit/neg/BigNum.hs"," 0.7629"," 0.7230"," 0.6529","0"
"Tests/Unit/neg/Books.hs"," 0.8809"," 0.8384"," 0.7330","0"
"Tests/Unit/neg/CastedTotality.hs"," 0.7960"," 0.8130"," 0.7178","0"
"Tests/Unit/neg/Class1.hs"," 0.9142"," 0.9790"," 0.8689","0"
"Tests/Unit/neg/Class2.hs"," 0.7872"," 0.8227"," 0.7429","0"
"Tests/Unit/neg/Class3.hs"," 0.9131"," 0.8174"," 0.7193","0"
"Tests/Unit/neg/Class4.hs"," 0.9114"," 0.7682"," 0.7213","0"
"Tests/Unit/neg/Class5.hs"," 0.7430"," 0.7464"," 0.7003","0"
"Tests/Unit/neg/CompareConstraints.hs"," 1.3029"," 1.0062"," 0.9056","0"
"Tests/Unit/neg/Constraints.hs"," 0.8990"," 0.7730"," 0.6927","0"
"Tests/Unit/neg/ConstraintsAppend.hs"," 1.7592"," 1.3340"," 1.2414","0"
"Tests/Unit/neg/Eval.hs"," 0.9470"," 0.9347"," 0.8288","0"
"Tests/Unit/neg/Even.hs"," 0.7887"," 0.7671"," 0.6587","0"
"Tests/Unit/neg/FunSoundness.hs"," 0.9666"," 0.7440"," 0.6779","0"
"Tests/Unit/neg/FunctionRef.hs"," 0.7509"," 0.7733"," 0.6892","0"
"Tests/Unit/neg/GADTs.hs"," 1.0165"," 0.7629"," 0.6940","0"
"Tests/Unit/neg/GeneralizedTermination.hs"," 0.9038"," 0.7875"," 0.7342","0"
"Tests/Unit/neg/Gradual.hs"," 0.7655"," 0.7262"," 0.6624","0"
"Tests/Unit/neg/HasElem.hs"," 0.8000"," 0.7820"," 0.6874","0"
"Tests/Unit/neg/HigherOrder.hs"," 1.0545"," 0.7257"," 0.6693","0"
"Tests/Unit/neg/HolesTop.hs"," 1.0062"," 1.2579"," 0.7060","0"
"Tests/Unit/neg/LazyWhere.hs"," 0.9010"," 1.1432"," 0.7016","0"
"Tests/Unit/neg/LazyWhere1.hs"," 1.1380"," 1.3531"," 0.7035","0"
"Tests/Unit/neg/LiquidClass.hs"," 1.1718"," 0.7870"," 0.6828","0"
"Tests/Unit/neg/LiquidClass1.hs"," 0.9979"," 0.7697"," 0.6895","0"
"Tests/Unit/neg/ListConcat.hs"," 1.0515"," 0.7828"," 0.7217","0"
"Tests/Unit/neg/ListElem.hs"," 0.8245"," 0.7917"," 0.7120","0"
"Tests/Unit/neg/ListISort-LType.hs"," 0.9038"," 0.9602"," 0.8652","0"
"Tests/Unit/neg/ListISort.hs"," 1.2009"," 1.3206"," 1.1900","0"
"Tests/Unit/neg/ListKeys.hs"," 0.7571"," 0.7934"," 0.7179","0"
"Tests/Unit/neg/ListMSort.hs"," 1.6078"," 1.8098"," 1.4786","0"
"Tests/Unit/neg/ListQSort.hs"," 1.1827"," 1.2602"," 1.1171","0"
"Tests/Unit/neg/ListRange.hs"," 0.8317"," 0.8962"," 0.7744","0"
"Tests/Unit/neg/LocalSpec.hs"," 0.8188"," 0.7587"," 0.7382","0"
"Tests/Unit/neg/MeasureContains.hs"," 0.9191"," 0.8700"," 0.7260","0"
"Tests/Unit/neg/MeasureDups.hs"," 0.8543"," 0.8657"," 0.7640","0"
"Tests/Unit/neg/MergeSort.hs"," 1.9771"," 1.4689"," 1.0521","0"
"Tests/Unit/neg/MultiParamTypeClasses.hs"," 0.7988"," 0.7267"," 0.6858","0"
"Tests/Unit/neg/MultipleInvariants.hs"," 0.7754"," 0.7227"," 0.6853","0"
"Tests/Unit/neg/NoExhaustiveGuardsError.hs"," 0.8362"," 0.7081"," 0.6804","0"
"Tests/Unit/neg/NoMethodBindingError.hs"," 0.8506"," 0.7039"," 0.6595","0"
"Tests/Unit/neg/PairMeasure.hs"," 0.8403"," 0.7330"," 0.6849","0"
"Tests/Unit/neg/Propability.hs"," 0.9123"," 0.8353"," 0.7603","0"
"Tests/Unit/neg/Propability0.hs"," 0.7803"," 0.7648"," 0.6924","0"
"Tests/Unit/neg/RG.hs"," 1.2197"," 0.9082"," 0.8822","0"
"Tests/Unit/neg/RecQSort.hs"," 0.9816"," 1.0475"," 0.8401","0"
"Tests/Unit/neg/RecSelector.hs"," 0.8353"," 0.6908"," 0.6780","0"
"Tests/Unit/neg/SafePartialFunctions.hs"," 0.8513"," 0.7169"," 0.7190","0"
"Tests/Unit/neg/Solver.hs"," 1.6396"," 1.2330"," 1.2321","0"
"Tests/Unit/neg/StateConstraints.hs"," 1.3064"," 1.1650"," 1.1351","0"
"Tests/Unit/neg/StateConstraints00.hs"," 0.9235"," 0.7422"," 0.7816","0"
"Tests/Unit/neg/Strata.hs"," 0.8322"," 0.7229"," 0.7489","0"
"Tests/Unit/neg/StreamInvariants.hs"," 0.8890"," 0.7202"," 0.7326","0"
"Tests/Unit/neg/StrictPair0.hs"," 0.7719"," 0.7114"," 0.7442","0"
"Tests/Unit/neg/StrictPair1.hs"," 1.0308"," 0.9772"," 1.0078","0"
"Tests/Unit/neg/Strings.hs"," 0.7535"," 0.7138"," 0.7351","0"
"Tests/Unit/neg/Sum.hs"," 0.8211"," 0.7658"," 0.7756","0"
"Tests/Unit/neg/T602.hs"," 0.8215"," 0.7156"," 0.7536","0"
"Tests/Unit/neg/TermReal.hs"," 0.9881"," 0.7090"," 0.7424","0"
"Tests/Unit/neg/TerminationNum.hs"," 0.7704"," 0.7361"," 0.7369","0"
"Tests/Unit/neg/TerminationNum0.hs"," 0.9185"," 0.7420"," 0.7718","0"
"Tests/Unit/neg/TopLevel.hs"," 1.0478"," 0.7423"," 0.7800","0"
"Tests/Unit/neg/Variance.hs"," 1.0513"," 0.7263"," 0.7326","0"
"Tests/Unit/neg/Variance1.hs"," 0.7273"," 0.7909"," 0.7551","0"
"Tests/Unit/neg/alias00.hs"," 0.7238"," 0.7462"," 0.6838","0"
"Tests/Unit/neg/ass0.hs"," 0.7329"," 0.7043"," 0.6600","0"
"Tests/Unit/neg/avg-bug.hs"," 0.7732"," 0.7565"," 0.6948","0"
"Tests/Unit/neg/avg-bug.lhs"," 1.5659"," 1.6089"," 1.2521","0"
"Tests/Unit/neg/concat.hs"," 1.2366"," 1.0169"," 0.9025","0"
"Tests/Unit/neg/concat1.hs"," 1.4265"," 1.0452"," 0.9261","0"
"Tests/Unit/neg/concat2.hs"," 1.5717"," 1.0565"," 0.9743","0"
"Tests/Unit/neg/contra0.hs"," 0.8004"," 0.8322"," 0.7305","0"
"Tests/Unit/neg/coretologic.hs"," 0.8041"," 0.7827"," 0.7134","0"
"Tests/Unit/neg/csv.hs"," 1.5350"," 1.4611"," 1.2691","0"
"Tests/Unit/neg/datacon-eq.hs"," 0.7308"," 0.7723"," 0.6677","0"
"Tests/Unit/neg/deppair0.hs"," 0.8466"," 0.8253"," 0.7724","0"
"Tests/Unit/neg/deptupW.hs"," 0.8377"," 0.8686"," 0.7668","0"
"Tests/Unit/neg/elim00.hs"," 0.7476"," 0.7628"," 0.7016","0"
"Tests/Unit/neg/elim000.hs"," 0.7294"," 0.7433"," 0.7055","0"
"Tests/Unit/neg/errmsg.hs"," 0.8453"," 0.8102"," 0.7359","0"
"Tests/Unit/neg/errorloc.hs"," 0.8572"," 0.7860"," 0.7075","0"
"Tests/Unit/neg/ex0-unsafe.hs"," 0.8907"," 0.8476"," 0.7740","0"
"Tests/Unit/neg/ex1-unsafe.hs"," 0.9237"," 0.8315"," 0.7732","0"
"Tests/Unit/neg/filterAbs.hs"," 0.9514"," 0.9409"," 0.8169","0"
"Tests/Unit/neg/foldN.hs"," 1.0410"," 0.8038"," 0.7180","0"
"Tests/Unit/neg/foldN1.hs"," 1.1702"," 0.7943"," 0.7224","0"
"Tests/Unit/neg/grty0.hs"," 0.8599"," 0.7423"," 0.6665","0"
"Tests/Unit/neg/grty1.hs"," 0.8688"," 0.8523"," 0.7369","0"
"Tests/Unit/neg/grty2.hs"," 0.7886"," 0.8326"," 0.7396","0"
"Tests/Unit/neg/grty3.hs"," 0.7226"," 0.7503"," 0.6738","0"
"Tests/Unit/neg/inc2.hs"," 0.7619"," 1.2828"," 0.6412","0"
"Tests/Unit/neg/list00.hs"," 0.8044"," 0.8240"," 0.7486","0"
"Tests/Unit/neg/listne.hs"," 0.7222"," 0.6947"," 0.6504","0"
"Tests/Unit/neg/lit.hs"," 0.7270"," 0.7250"," 0.6772","0"
"Tests/Unit/neg/mapreduce-tiny.hs"," 0.8241"," 0.9619"," 0.7674","0"
"Tests/Unit/neg/mapreduce.hs"," 2.0902"," 2.0190"," 1.8753","0"
"Tests/Unit/neg/maps.hs"," 0.8398"," 0.8209"," 0.7553","0"
"Tests/Unit/neg/meas0.hs"," 0.8224"," 0.7886"," 0.7296","0"
"Tests/Unit/neg/meas2.hs"," 0.7847"," 0.7844"," 0.7386","0"
"Tests/Unit/neg/meas3.hs"," 0.8229"," 0.8056"," 0.7797","0"
"Tests/Unit/neg/meas5.hs"," 1.3433"," 1.3314"," 1.2362","0"
"Tests/Unit/neg/meas7.hs"," 0.8509"," 0.7468"," 0.6915","0"
"Tests/Unit/neg/meas9.hs"," 0.8219"," 0.8656"," 0.6975","0"
"Tests/Unit/neg/monad3.hs"," 1.0369"," 0.9137"," 0.7835","0"
"Tests/Unit/neg/monad4.hs"," 0.9278"," 0.8842"," 0.7853","0"
"Tests/Unit/neg/monad5.hs"," 1.0087"," 0.8326"," 0.7756","0"
"Tests/Unit/neg/monad6.hs"," 0.7931"," 0.7718"," 0.7148","0"
"Tests/Unit/neg/monad7.hs"," 0.9976"," 0.9025"," 0.8663","0"
"Tests/Unit/neg/mr00.hs"," 1.1886"," 0.8346"," 0.7932","0"
"Tests/Unit/neg/multi-pred-app-00.hs"," 0.8066"," 0.6971"," 0.7080","0"
"Tests/Unit/neg/nestedRecursion.hs"," 0.8786"," 0.7243"," 0.7012","0"
"Tests/Unit/neg/pair.hs"," 1.6133"," 1.3739"," 1.2876","0"
"Tests/Unit/neg/pair0.hs"," 1.4955"," 1.3136"," 1.2263","0"
"Tests/Unit/neg/pargs.hs"," 0.7832"," 0.6930"," 0.6519","0"
"Tests/Unit/neg/pargs1.hs"," 0.7752"," 0.7081"," 0.6559","0"
"Tests/Unit/neg/partial.hs"," 0.9227"," 0.7203"," 0.6842","0"
"Tests/Unit/neg/poly0.hs"," 0.9761"," 0.8006"," 0.7503","0"
"Tests/Unit/neg/poly1.hs"," 1.1381"," 0.7899"," 0.7486","0"
"Tests/Unit/neg/poly2-degenerate.hs"," 0.8318"," 0.7604"," 0.7446","0"
"Tests/Unit/neg/poly2.hs"," 0.8693"," 0.7768"," 0.7471","0"
"Tests/Unit/neg/polypred.hs"," 0.8062"," 0.7487"," 0.7043","0"
"Tests/Unit/neg/poslist.hs"," 1.0474"," 0.8987"," 0.8567","0"
"Tests/Unit/neg/pragma0-unsafe.hs"," 0.9187"," 0.6930"," 0.6497","0"
"Tests/Unit/neg/pred.hs"," 0.7877"," 0.6389"," 0.5695","0"
"Tests/Unit/neg/prune0.hs"," 0.9366"," 0.7853"," 0.7355","0"
"Tests/Unit/neg/qsloop.hs"," 0.9377"," 0.9241"," 0.8986","0"
"Tests/Unit/neg/range.hs"," 1.0865"," 1.0624"," 1.0033","0"
"Tests/Unit/neg/record0.hs"," 0.7693"," 0.7418"," 0.6728","0"
"Tests/Unit/neg/revshape.hs"," 0.8667"," 0.6969"," 0.6966","0"
"Tests/Unit/neg/risers.hs"," 0.8153"," 0.7309"," 0.7230","0"
"Tests/Unit/neg/stacks.hs"," 1.1052"," 0.9597"," 0.9519","0"
"Tests/Unit/neg/state0.hs"," 0.7295"," 0.6836"," 0.6790","0"
"Tests/Unit/neg/state00.hs"," 0.8057"," 0.7129"," 0.6830","0"
"Tests/Unit/neg/string00.hs"," 0.8232"," 0.7535"," 0.7776","0"
"Tests/Unit/neg/sumPoly.hs"," 0.8565"," 0.7508"," 0.7593","0"
"Tests/Unit/neg/sumk.hs"," 0.8462"," 0.7505"," 0.7569","0"
"Tests/Unit/neg/test00.hs"," 1.0292"," 0.8051"," 0.7805","0"
"Tests/Unit/neg/test00a.hs"," 0.8641"," 0.7639"," 0.7895","0"
"Tests/Unit/neg/test00b.hs"," 0.9356"," 0.7600"," 0.7849","0"
"Tests/Unit/neg/test00c.hs"," 1.0795"," 0.6951"," 0.7428","0"
"Tests/Unit/neg/test1.hs"," 1.0664"," 0.7447"," 0.7649","0"
"Tests/Unit/neg/test2.hs"," 1.0341"," 0.7833"," 0.8011","0"
"Tests/Unit/neg/testRec.hs"," 1.1460"," 0.7773"," 0.8032","0"
"Tests/Unit/neg/trans.hs"," 2.5159"," 1.9106"," 1.7231","0"
"Tests/Unit/neg/truespec.hs"," 1.1143"," 0.9301"," 0.7739","0"
"Tests/Unit/neg/tyclass0-unsafe.hs"," 1.0976"," 0.7013"," 0.7200","0"
"Tests/Unit/neg/vector0.hs"," 0.9081"," 0.8781"," 0.9203","0"
"Tests/Unit/neg/vector00.hs"," 1.0385"," 0.8283"," 0.8296","0"
"Tests/Unit/neg/vector0a.hs"," 0.8413"," 0.8006"," 0.8470","0"
"Tests/Unit/neg/vector1a.hs"," 1.0935"," 1.0289"," 1.0695","0"
"Tests/Unit/neg/wrap0.hs"," 0.8480"," 0.7929"," 0.8472","0"
"Tests/Unit/neg/wrap1.hs"," 1.1981"," 1.0022"," 1.0572","0"
"Tests/Unit/parser/pos/Parens.hs"," 0.7289"," 0.8321"," 0.6529","0"
"Tests/Unit/parser/pos/TokensAsPrefixes.hs"," 0.8661"," 0.7616"," 0.6531","0"
"Tests/Unit/pos/AVL.hs"," 2.5308"," 1.8477"," 2.5465","0"
"Tests/Unit/pos/Abs.hs"," 0.9322"," 0.7067"," 0.7033","0"
"Tests/Unit/pos/Ackermann.hs"," 0.9291"," 0.7749"," 0.7957","0"
"Tests/Unit/pos/AmortizedQueue.hs"," 0.9786"," 0.8452"," 0.8752","0"
"Tests/Unit/pos/Assume.hs"," 0.8231"," 0.7392"," 0.7677","0"
"Tests/Unit/pos/AssumedRecursive.hs"," 0.8705"," 0.6794"," 0.7226","0"
"Tests/Unit/pos/AutoSize.hs"," 0.9113"," 0.7127"," 0.7539","0"
"Tests/Unit/pos/AutoTerm.hs"," 0.9013"," 0.7395"," 0.8163","0"
"Tests/Unit/pos/AutoTerm1.hs"," 0.8643"," 0.7268"," 0.9882","0"
"Tests/Unit/pos/Avg.hs"," 0.8300"," 0.7960"," 0.9209","0"
"Tests/Unit/pos/BST000.hs"," 1.5062"," 1.2240"," 1.2877","0"
"Tests/Unit/pos/Books.hs"," 1.4122"," 0.7439"," 0.8310","0"
"Tests/Unit/pos/Class.hs"," 1.5478"," 1.0397"," 1.1118","0"
"Tests/Unit/pos/Class2.hs"," 0.7602"," 0.7289"," 0.7321","0"
"Tests/Unit/pos/ClassReg.hs"," 0.9573"," 0.7297"," 0.7559","0"
"Tests/Unit/pos/ClojurVector.hs"," 0.9665"," 1.1416"," 0.9264","0"
"Tests/Unit/pos/Coercion.hs"," 0.7820"," 0.7992"," 0.7418","0"
"Tests/Unit/pos/CommentedOut.hs"," 0.7702"," 0.7716"," 0.7320","0"
"Tests/Unit/pos/CompareConstraints.hs"," 1.1477"," 0.9760"," 0.9952","0"
"Tests/Unit/pos/Constraints.hs"," 1.0134"," 0.7866"," 0.8146","0"
"Tests/Unit/pos/ConstraintsAppend.hs"," 1.3469"," 1.3270"," 1.3485","0"
"Tests/Unit/pos/CountMonad.hs"," 1.2326"," 0.7832"," 0.9475","0"
"Tests/Unit/pos/DB00.hs"," 0.9834"," 0.8429"," 0.7811","0"
"Tests/Unit/pos/DataBase.hs"," 0.7986"," 0.8450"," 0.8568","0"
"Tests/Unit/pos/Eval.hs"," 0.9537"," 1.0307"," 0.8655","0"
"Tests/Unit/pos/Even.hs"," 0.8229"," 0.6595"," 0.7400","0"
"Tests/Unit/pos/Even0.hs"," 0.8304"," 0.6758"," 0.7742","0"
"Tests/Unit/pos/ExactFunApp.hs"," 0.9868"," 0.6681"," 0.7624","0"
"Tests/Unit/pos/Foo.hs"," 0.9570"," 0.6877"," 0.7229","0"
"Tests/Unit/pos/Fractional.hs"," 1.1549"," 0.7057"," 0.7449","0"
"Tests/Unit/pos/GADTs.hs"," 1.3547"," 0.7005"," 0.7496","0"
"Tests/Unit/pos/GCD.hs"," 1.7604"," 0.8545"," 0.9045","0"
"Tests/Unit/pos/GeneralizedTermination.hs"," 1.1683"," 0.7875"," 0.8391","0"
"Tests/Unit/pos/GhcListSort.hs"," 6.3747"," 6.3802"," 6.3198","0"
"Tests/Unit/pos/GhcSort1.hs"," 2.6533"," 3.0432"," 2.8500","0"
"Tests/Unit/pos/GhcSort2.hs"," 1.3751"," 1.2590"," 1.3554","0"
"Tests/Unit/pos/GhcSort3.T.hs"," 1.4513"," 1.4754"," 1.5377","0"
"Tests/Unit/pos/GhcSort3.hs"," 3.4113"," 3.6740"," 3.6619","0"
"Tests/Unit/pos/Goo.hs"," 0.7043"," 0.7167"," 0.7301","0"
"Tests/Unit/pos/GoodHMeas.hs"," 0.7620"," 0.7108"," 0.7547","0"
"Tests/Unit/pos/Gradual.hs"," 0.0003"," 0.0003"," 0.0003","0"
"Tests/Unit/pos/Graph.hs"," 1.0394"," 1.1171"," 1.0748","0"
"Tests/Unit/pos/HasElem.hs"," 1.1471"," 0.7392"," 0.7683","0"
"Tests/Unit/pos/HaskellMeasure.hs"," 1.2707"," 0.8124"," 0.7742","0"
"Tests/Unit/pos/HedgeUnion.hs"," 1.1520"," 0.8364"," 0.8386","0"
"Tests/Unit/pos/HigherOrderRecFun.hs"," 0.7422"," 0.7108"," 0.7381","0"
"Tests/Unit/pos/Holes.hs"," 0.9834"," 0.7416"," 0.7887","0"
"Tests/Unit/pos/IcfpDemo.hs"," 1.2358"," 0.9118"," 0.9754","0"
"Tests/Unit/pos/Infinity.hs"," 0.8772"," 0.9362"," 0.8278","0"
"Tests/Unit/pos/Invariants.hs"," 0.7710"," 0.7943"," 0.9304","0"
"Tests/Unit/pos/Keys.hs"," 0.8840"," 0.7089"," 0.7908","0"
"Tests/Unit/pos/LambdaDeBruijn.hs"," 1.2841"," 1.2110"," 1.3389","0"
"Tests/Unit/pos/LambdaEvalMini.hs"," 1.9869"," 1.6708"," 2.0529","0"
"Tests/Unit/pos/LambdaEvalSuperTiny.hs"," 0.9040"," 1.0338"," 1.0037","0"
"Tests/Unit/pos/LambdaEvalTiny.hs"," 1.0187"," 1.1755"," 1.2805","0"
"Tests/Unit/pos/LazyWhere.hs"," 0.7414"," 0.7302"," 1.0781","0"
"Tests/Unit/pos/LazyWhere1.hs"," 0.7718"," 0.7253"," 0.8225","0"
"Tests/Unit/pos/LiquidArray.hs"," 0.8918"," 0.7144"," 0.7629","0"
"Tests/Unit/pos/LiquidClass.hs"," 0.7232"," 0.7225"," 0.7667","0"
"Tests/Unit/pos/ListConcat.hs"," 0.8181"," 0.8203"," 1.0117","0"
"Tests/Unit/pos/ListElem.hs"," 0.7525"," 0.7689"," 1.0216","0"
"Tests/Unit/pos/ListISort-LType.hs"," 1.3661"," 1.4140"," 1.2698","0"
"Tests/Unit/pos/ListISort.hs"," 1.0286"," 0.9989"," 0.8477","0"
"Tests/Unit/pos/ListKeys.hs"," 0.8007"," 0.9307"," 0.8341","0"
"Tests/Unit/pos/ListLen-LType.hs"," 1.3140"," 1.3183"," 1.3909","0"
"Tests/Unit/pos/ListLen.hs"," 1.1930"," 1.2191"," 1.4771","0"
"Tests/Unit/pos/ListMSort.hs"," 1.4280"," 1.5500"," 1.1142","0"
"Tests/Unit/pos/ListQSort-LType.hs"," 1.6335"," 1.5565"," 1.3979","0"
"Tests/Unit/pos/ListQSort.hs"," 1.6794"," 1.9074"," 1.4611","0"
"Tests/Unit/pos/ListRange-LType.hs"," 0.9338"," 1.0540"," 0.8319","0"
"Tests/Unit/pos/ListRange.hs"," 0.9225"," 1.4851"," 0.8526","0"
"Tests/Unit/pos/ListReverse-LType.hs"," 0.9520"," 0.8716"," 0.7142","0"
"Tests/Unit/pos/ListSort.hs"," 2.0266"," 2.1647"," 1.8051","0"
"Tests/Unit/pos/LocalHole.hs"," 0.7872"," 0.8270"," 0.6927","0"
"Tests/Unit/pos/LocalLazy.hs"," 0.9431"," 0.9182"," 0.7073","0"
"Tests/Unit/pos/LocalSpec.hs"," 0.9349"," 0.7455"," 0.7239","0"
"Tests/Unit/pos/LocalSpec0.hs"," 0.9712"," 0.8747"," 0.6695","0"
"Tests/Unit/pos/LocalSpecImp.hs"," 0.9332"," 0.8615"," 0.6611","0"
"Tests/Unit/pos/LocalTermExpr.hs"," 0.8802"," 0.9616"," 0.7395","0"
"Tests/Unit/pos/LogicCurry1.hs"," 0.7525"," 0.8036"," 0.6694","0"
"Tests/Unit/pos/Loo.hs"," 0.7514"," 0.7429"," 0.7069","0"
"Tests/Unit/pos/MeasureContains.hs"," 1.0954"," 0.8239"," 0.7421","0"
"Tests/Unit/pos/MeasureDups.hs"," 1.0982"," 0.8084"," 0.8169","0"
"Tests/Unit/pos/MeasureSets.hs"," 0.7833"," 0.8723"," 0.7297","0"
"Tests/Unit/pos/Measures.hs"," 1.0053"," 0.7287"," 0.6702","0"
"Tests/Unit/pos/Measures1.hs"," 0.9076"," 1.0841"," 0.6631","0"
"Tests/Unit/pos/Merge1.hs"," 0.9772"," 0.8236"," 0.7175","0"
"Tests/Unit/pos/MergeSort.hs"," 1.1606"," 1.4026"," 1.0553","0"
"Tests/Unit/pos/Mod1.hs"," 0.7032"," 0.8111"," 0.6626","0"
"Tests/Unit/pos/Mod2.hs"," 0.7337"," 0.7938"," 0.6675","0"
"Tests/Unit/pos/Moo.hs"," 0.6815"," 0.7680"," 0.6722","0"
"Tests/Unit/pos/MultipleInvariants.hs"," 0.7100"," 0.7947"," 0.7071","0"
"Tests/Unit/pos/MutualRec.hs"," 2.9533"," 2.1540"," 2.0695","0"
"Tests/Unit/pos/NoCaseExpand.hs"," 1.0217"," 1.2733"," 1.1078","0"
"Tests/Unit/pos/NoExhaustiveGuardsError.hs"," 0.6775"," 0.7518"," 0.6757","0"
"Tests/Unit/pos/Overwrite.hs"," 0.7511"," 1.3072"," 0.7008","0"
"Tests/Unit/pos/PairMeasure.hs"," 0.7451"," 1.1813"," 0.6777","0"
