 (HEAD -> develop, origin/develop) : 0c185105dcd5e1afc5c7cebc814f19411b0fe6df
Timestamp: 2016-06-09 14:23:36 -0700
Epoch Timestamp: 1465507416
--------------------------------------------------------------------------------
test, time(s), result

Tests/Unit/pos/zipW2.hs, 0.8016, True
Tests/Unit/pos/zipW1.hs, 0.7080, True
Tests/Unit/pos/zipW.hs, 0.7338, True
Tests/Unit/pos/zipSO.hs, 0.7218, True
Tests/Unit/pos/zipper000.hs, 0.7572, True
Tests/Unit/pos/zipper0.hs, 0.8982, True
Tests/Unit/pos/zipper.hs, 1.4464, True
Tests/Unit/pos/wrap1.hs, 0.9309, True
Tests/Unit/pos/wrap0.hs, 0.7614, True
Tests/Unit/pos/Words1.hs, 0.6756, True
Tests/Unit/pos/Words.hs, 0.6609, True
Tests/Unit/pos/WBL0.hs, 1.4930, True
Tests/Unit/pos/WBL.hs, 1.5632, True
Tests/Unit/pos/vector2.hs, 1.4117, True
Tests/Unit/pos/vector1b.hs, 1.1594, True
Tests/Unit/pos/vector1a.hs, 1.1347, True
Tests/Unit/pos/vector1.hs, 1.1112, True
Tests/Unit/pos/vector00.hs, 0.7696, True
Tests/Unit/pos/vector0.hs, 0.8664, True
Tests/Unit/pos/vecloop.hs, 0.8724, True
Tests/Unit/pos/Variance.hs, 0.6734, True
Tests/Unit/pos/unusedtyvars.hs, 0.6872, True
Tests/Unit/pos/tyvar.hs, 0.6714, True
Tests/Unit/pos/TypeAlias.hs, 0.6611, True
Tests/Unit/pos/tyfam0.hs, 0.7133, True
Tests/Unit/pos/tyExpr.hs, 0.6547, True
Tests/Unit/pos/tyclass0.hs, 0.6490, True
Tests/Unit/pos/tupparse.hs, 0.7245, True
Tests/Unit/pos/tup0.hs, 0.6722, True
Tests/Unit/pos/transTAG.hs, 1.6489, True
Tests/Unit/pos/transpose.hs, 1.0689, True
Tests/Unit/pos/trans.hs, 0.8136, True
Tests/Unit/pos/ToyMVar.hs, 0.9325, True
Tests/Unit/pos/TopLevel.hs, 0.7103, True
Tests/Unit/pos/top0.hs, 0.7570, True
Tests/Unit/pos/TokenType.hs, 0.7703, True
Tests/Unit/pos/timebind01.hs, 0.6771, True
Tests/Unit/pos/timebind00.hs, 0.6742, True
Tests/Unit/pos/testRec.hs, 0.7122, True
Tests/Unit/pos/Test761.hs, 0.7174, True
Tests/Unit/pos/test2.hs, 0.7250, True
Tests/Unit/pos/test1.hs, 0.7256, True
Tests/Unit/pos/test00c.hs, 0.7723, True
Tests/Unit/pos/test00b.hs, 0.7180, True
Tests/Unit/pos/test000.hs, 0.7255, True
Tests/Unit/pos/test00.old.hs, 0.7138, True
Tests/Unit/pos/test00.hs, 0.7101, True
Tests/Unit/pos/test00-int.hs, 0.7225, True
Tests/Unit/pos/test0.hs, 0.7265, True
Tests/Unit/pos/TerminationNum0.hs, 0.7328, True
Tests/Unit/pos/TerminationNum.hs, 0.6976, True
Tests/Unit/pos/Termination.lhs, 1.2652, True
Tests/Unit/pos/term0.hs, 0.7913, True
Tests/Unit/pos/Term.hs, 0.7361, True
Tests/Unit/pos/TemplateHaskell.hs, 0.7419, True
Tests/Unit/pos/take.hs, 0.9002, True
Tests/Unit/pos/tagBinder.hs, 0.6631, True
Tests/Unit/pos/T598.hs, 0.7925, True
Tests/Unit/pos/T595a.hs, 0.6658, True
Tests/Unit/pos/T595.hs, 0.7413, True
Tests/Unit/pos/T531.hs, 0.6615, True
Tests/Unit/pos/Sum.hs, 0.6963, True
Tests/Unit/pos/StructRec.hs, 0.6865, True
Tests/Unit/pos/Strings.hs, 0.7744, True
Tests/Unit/pos/StringLit.hs, 0.6770, True
Tests/Unit/pos/string00.hs, 0.7128, True
Tests/Unit/pos/StrictPair1.hs, 0.9357, True
Tests/Unit/pos/StrictPair0.hs, 0.6964, True
Tests/Unit/pos/StreamInvariants.hs, 0.6690, True
Tests/Unit/pos/stateInvarint.hs, 0.8459, True
Tests/Unit/pos/StateF00.hs, 0.6929, True
Tests/Unit/pos/StateConstraints00.hs, 0.6868, True
Tests/Unit/pos/StateConstraints0.hs, 7.9360, True
Tests/Unit/pos/StateConstraints.hs, 4.5074, True
Tests/Unit/pos/State1.hs, 0.7010, True
Tests/Unit/pos/state00.hs, 0.6758, True
Tests/Unit/pos/State.hs, 0.7491, True
Tests/Unit/pos/stacks0.hs, 0.7397, True
Tests/Unit/pos/StackClass.hs, 0.7438, True
Tests/Unit/pos/spec0.hs, 0.7316, True
Tests/Unit/pos/Solver.hs, 1.2152, True
Tests/Unit/pos/SimplerNotation.hs, 0.6611, True
Tests/Unit/pos/selfList.hs, 0.7587, True
Tests/Unit/pos/scanr.hs, 0.7467, True
Tests/Unit/pos/SafePartialFunctions.hs, 0.7030, True
Tests/Unit/pos/risers.hs, 0.7369, True
Tests/Unit/pos/ResolvePred.hs, 0.6984, True
Tests/Unit/pos/ResolveB.hs, 0.6440, True
Tests/Unit/pos/ResolveA.hs, 0.6572, True
Tests/Unit/pos/Resolve.hs, 0.6591, True
Tests/Unit/pos/repeatHigherOrder.hs, 1.0418, True
Tests/Unit/pos/Repeat.hs, 0.7180, True
Tests/Unit/pos/RelativeComplete.hs, 0.7152, True
Tests/Unit/pos/recursion0.hs, 0.6524, True
Tests/Unit/pos/RecSelector.hs, 0.6684, True
Tests/Unit/pos/RecQSort0.hs, 0.8508, True
Tests/Unit/pos/RecQSort.hs, 0.8273, True
Tests/Unit/pos/RecordSelectorError.hs, 0.7043, True
Tests/Unit/pos/record1.hs, 0.6543, True
Tests/Unit/pos/record0.hs, 0.7456, True
Tests/Unit/pos/rec_annot_go.hs, 0.8324, True
Tests/Unit/pos/RealProps1.hs, 0.7054, True
Tests/Unit/pos/RealProps.hs, 0.6992, True
Tests/Unit/pos/RBTree.hs, 8.8895, True
Tests/Unit/pos/RBTree-ord.hs, 5.7095, True
Tests/Unit/pos/RBTree-height.hs, 2.7778, True
Tests/Unit/pos/RBTree-color.hs, 3.0125, True
Tests/Unit/pos/RBTree-col-height.hs, 3.6756, True
Tests/Unit/pos/rangeAdt.hs, 1.7794, True
Tests/Unit/pos/range1.hs, 0.7418, True
Tests/Unit/pos/range.hs, 1.0114, True
Tests/Unit/pos/qualTest.hs, 0.7535, True
Tests/Unit/pos/QQTySyn.hs, 3.1013, True
Tests/Unit/pos/QQTySigTyVars.hs, 2.9434, True
Tests/Unit/pos/QQTySig.hs, 2.8263, True
Tests/Unit/pos/propmeasure1.hs, 0.6633, True
Tests/Unit/pos/propmeasure.hs, 0.8036, True
Tests/Unit/pos/Propability.hs, 0.7186, True
Tests/Unit/pos/profcrasher.hs, 0.7041, True
Tests/Unit/pos/Product.hs, 0.9146, True
Tests/Unit/pos/primInt0.hs, 0.8121, True
Tests/Unit/pos/pred.hs, 0.6853, True
Tests/Unit/pos/pragma0.hs, 0.6556, True
Tests/Unit/pos/poslist_dc.hs, 0.7804, True
Tests/Unit/pos/poslist.hs, 0.8583, True
Tests/Unit/pos/polyqual.hs, 0.9555, True
Tests/Unit/pos/polyfun.hs, 0.7368, True
Tests/Unit/pos/poly4.hs, 0.7041, True
Tests/Unit/pos/poly3a.hs, 0.7071, True
Tests/Unit/pos/poly3.hs, 0.7005, True
Tests/Unit/pos/poly2.hs, 0.7209, True
Tests/Unit/pos/poly2-degenerate.hs, 0.7192, True
Tests/Unit/pos/poly1.hs, 0.7438, True
Tests/Unit/pos/poly0.hs, 0.7692, True
Tests/Unit/pos/PointDist.hs, 0.7757, True
Tests/Unit/pos/PlugHoles.hs, 0.6712, True
Tests/Unit/pos/PersistentVector.hs, 0.7885, True
Tests/Unit/pos/Permutation.hs, 1.2933, True
Tests/Unit/pos/partialmeasure.hs, 0.6785, True
Tests/Unit/pos/partial-tycon.hs, 0.6562, True
Tests/Unit/pos/pargs1.hs, 0.6767, True
Tests/Unit/pos/pargs.hs, 0.6571, True
Tests/Unit/pos/PairMeasure0.hs, 0.6719, True
Tests/Unit/pos/PairMeasure.hs, 0.6777, True
Tests/Unit/pos/pair00.hs, 1.1507, True
Tests/Unit/pos/pair0.hs, 1.2446, True
Tests/Unit/pos/pair.hs, 1.3696, True
Tests/Unit/pos/Overwrite.hs, 0.7008, True
Tests/Unit/pos/OrdList.hs, 12.8237, True
Tests/Unit/pos/nullterm.hs, 0.9056, True
Tests/Unit/pos/NoExhaustiveGuardsError.hs, 0.6757, True
Tests/Unit/pos/NoCaseExpand.hs, 1.1078, True
Tests/Unit/pos/niki1.hs, 0.7495, True
Tests/Unit/pos/niki.hs, 0.7479, True
Tests/Unit/pos/nats.hs, 0.7026, True
Tests/Unit/pos/MutualRec.hs, 2.0695, True
Tests/Unit/pos/mutrec.hs, 0.7079, True
Tests/Unit/pos/MultipleInvariants.hs, 0.7071, True
Tests/Unit/pos/multi-pred-app-00.hs, 0.6817, True
Tests/Unit/pos/Moo.hs, 0.6722, True
Tests/Unit/pos/monad7.hs, 0.8553, True
Tests/Unit/pos/monad6.hs, 0.7418, True
Tests/Unit/pos/monad5.hs, 0.9049, True
Tests/Unit/pos/monad2.hs, 0.6601, True
Tests/Unit/pos/monad1.hs, 0.6557, True
Tests/Unit/pos/modTest.hs, 0.7149, True
Tests/Unit/pos/Mod2.hs, 0.6675, True
Tests/Unit/pos/Mod1.hs, 0.6626, True
Tests/Unit/pos/MergeSort.hs, 1.0553, True
Tests/Unit/pos/Merge1.hs, 0.7175, True
Tests/Unit/pos/MeasureSets.hs, 0.7297, True
Tests/Unit/pos/Measures1.hs, 0.6631, True
Tests/Unit/pos/Measures.hs, 0.6702, True
Tests/Unit/pos/MeasureDups.hs, 0.8169, True
Tests/Unit/pos/MeasureContains.hs, 0.7421, True
Tests/Unit/pos/meas9.hs, 0.7762, True
Tests/Unit/pos/meas8.hs, 0.7185, True
Tests/Unit/pos/meas7.hs, 0.7033, True
Tests/Unit/pos/meas6.hs, 0.8323, True
Tests/Unit/pos/meas5.hs, 1.2424, True
Tests/Unit/pos/meas4.hs, 0.8155, True
Tests/Unit/pos/meas3.hs, 0.8099, True
Tests/Unit/pos/meas2.hs, 0.7261, True
Tests/Unit/pos/meas11.hs, 0.6980, True
Tests/Unit/pos/meas10.hs, 0.7794, True
Tests/Unit/pos/meas1.hs, 0.7345, True
Tests/Unit/pos/meas0a.hs, 0.7712, True
Tests/Unit/pos/meas00a.hs, 0.6991, True
Tests/Unit/pos/meas00.hs, 0.7576, True
Tests/Unit/pos/meas0.hs, 0.7476, True
Tests/Unit/pos/maybe4.hs, 0.7027, True
Tests/Unit/pos/maybe3.hs, 0.6862, True
Tests/Unit/pos/maybe2.hs, 1.1625, True
Tests/Unit/pos/maybe1.hs, 0.8259, True
Tests/Unit/pos/maybe000.hs, 0.6942, True
Tests/Unit/pos/maybe00.hs, 0.6525, True
Tests/Unit/pos/maybe0.hs, 0.7088, True
Tests/Unit/pos/maybe.hs, 1.1122, True
Tests/Unit/pos/mapTvCrash.hs, 0.6977, True
Tests/Unit/pos/maps1.hs, 0.7413, True
Tests/Unit/pos/maps.hs, 0.7622, True
Tests/Unit/pos/mapreduce.hs, 1.9082, True
Tests/Unit/pos/mapreduce-bare.hs, 3.5968, True
Tests/Unit/pos/Map2.hs, 9.6106, True
Tests/Unit/pos/Map0.hs, 9.3362, True
Tests/Unit/pos/Map.hs, 9.3797, True
Tests/Unit/pos/malformed0.hs, 1.0880, True
Tests/Unit/pos/Loo.hs, 0.7069, True
Tests/Unit/pos/LogicCurry1.hs, 0.6694, True
Tests/Unit/pos/LocalTermExpr.hs, 0.7395, True
Tests/Unit/pos/LocalSpecImp.hs, 0.6611, True
Tests/Unit/pos/LocalSpec0.hs, 0.6695, True
Tests/Unit/pos/LocalSpec.hs, 0.7239, True
Tests/Unit/pos/LocalLazy.hs, 0.7073, True
Tests/Unit/pos/LocalHole.hs, 0.6927, True
Tests/Unit/pos/lit.hs, 0.6689, True
Tests/Unit/pos/ListSort.hs, 1.8051, True
Tests/Unit/pos/listSetDemo.hs, 0.8165, True
Tests/Unit/pos/listSet.hs, 0.8108, True
Tests/Unit/pos/ListReverse-LType.hs, 0.7142, True
Tests/Unit/pos/ListRange.hs, 0.8526, True
Tests/Unit/pos/ListRange-LType.hs, 0.8319, True
Tests/Unit/pos/listqual.hs, 0.7256, True
Tests/Unit/pos/ListQSort.hs, 1.4611, True
Tests/Unit/pos/ListQSort-LType.hs, 1.3979, True
Tests/Unit/pos/ListMSort.hs, 1.1142, True
Tests/Unit/pos/ListMSort-LType.hs, 2.9184, True
Tests/Unit/pos/ListLen.hs, 1.4771, True
Tests/Unit/pos/ListLen-LType.hs, 1.3909, True
Tests/Unit/pos/ListKeys.hs, 0.8341, True
Tests/Unit/pos/ListISort.hs, 0.8477, True
Tests/Unit/pos/ListISort-LType.hs, 1.2698, True
Tests/Unit/pos/ListElem.hs, 1.0216, True
Tests/Unit/pos/ListConcat.hs, 1.0117, True
Tests/Unit/pos/listAnf.hs, 0.8433, True
Tests/Unit/pos/LiquidClass.hs, 0.7667, True
Tests/Unit/pos/LiquidArray.hs, 0.7629, True
Tests/Unit/pos/lex.hs, 0.7960, True
Tests/Unit/pos/lets.hs, 0.8906, True
Tests/Unit/pos/LazyWhere1.hs, 0.8225, True
Tests/Unit/pos/LazyWhere.hs, 1.0781, True
Tests/Unit/pos/LambdaEvalTiny.hs, 1.2805, True
Tests/Unit/pos/LambdaEvalSuperTiny.hs, 1.0037, True
Tests/Unit/pos/LambdaEvalMini.hs, 2.0529, True
Tests/Unit/pos/LambdaEval.hs, 6.1731, True
Tests/Unit/pos/LambdaDeBruijn.hs, 1.3389, True
Tests/Unit/pos/kvparam00.hs, 0.8002, True
Tests/Unit/pos/kmpVec.hs, 1.5180, True
Tests/Unit/pos/kmpIO.hs, 2.2665, True
Tests/Unit/pos/kmp.hs, 1.8128, True
Tests/Unit/pos/Keys.hs, 0.7908, True
Tests/Unit/pos/jeff.hs, 3.0009, True
Tests/Unit/pos/ite1.hs, 0.7409, True
Tests/Unit/pos/ite.hs, 0.7318, True
Tests/Unit/pos/invlhs.hs, 0.7971, True
Tests/Unit/pos/Invariants.hs, 0.9304, True
Tests/Unit/pos/inline1.hs, 0.7542, True
Tests/Unit/pos/inline.hs, 0.8521, True
Tests/Unit/pos/initarray.hs, 1.0560, True
Tests/Unit/pos/infix.hs, 0.8368, True
Tests/Unit/pos/Infinity.hs, 0.8278, True
Tests/Unit/pos/implies.hs, 0.7406, True
Tests/Unit/pos/imp0.hs, 0.9387, True
Tests/Unit/pos/idNat0.hs, 0.7307, True
Tests/Unit/pos/idNat.hs, 0.7062, True
Tests/Unit/pos/IcfpDemo.hs, 0.9754, True
Tests/Unit/pos/Holes.hs, 0.7887, True
Tests/Unit/pos/hole-fun.hs, 0.7882, True
Tests/Unit/pos/hole-app.hs, 0.7798, True
Tests/Unit/pos/HigherOrderRecFun.hs, 0.7381, True
Tests/Unit/pos/hello.hs, 0.7496, True
Tests/Unit/pos/HedgeUnion.hs, 0.8386, True
Tests/Unit/pos/HaskellMeasure.hs, 0.7742, True
Tests/Unit/pos/HasElem.hs, 0.7683, True
Tests/Unit/pos/grty3.hs, 0.7210, True
Tests/Unit/pos/grty2.hs, 0.7344, True
Tests/Unit/pos/grty1.hs, 0.7349, True
Tests/Unit/pos/grty0.hs, 0.7211, True
Tests/Unit/pos/Graph.hs, 1.0748, True
Tests/Unit/pos/Gradual.hs, 0.0003, True
Tests/Unit/pos/GoodHMeas.hs, 0.7547, True
Tests/Unit/pos/Goo.hs, 0.7301, True
Tests/Unit/pos/go_ugly_type.hs, 0.8164, True
Tests/Unit/pos/go.hs, 0.8506, True
Tests/Unit/pos/gimme.hs, 0.7823, True
Tests/Unit/pos/GhcSort3.T.hs, 1.5377, True
Tests/Unit/pos/GhcSort3.hs, 3.6619, True
Tests/Unit/pos/GhcSort2.hs, 1.3554, True
Tests/Unit/pos/GhcSort1.hs, 2.8500, True
Tests/Unit/pos/GhcListSort.hs, 6.3198, True
Tests/Unit/pos/GeneralizedTermination.hs, 0.8391, True
Tests/Unit/pos/GCD.hs, 0.9045, True
Tests/Unit/pos/GADTs.hs, 0.7496, True
Tests/Unit/pos/gadtEval.hs, 1.3726, True
Tests/Unit/pos/Fractional.hs, 0.7449, True
Tests/Unit/pos/forloop.hs, 0.9952, True
Tests/Unit/pos/for.hs, 1.0866, True
Tests/Unit/pos/Foo.hs, 0.7229, True
Tests/Unit/pos/foldr.hs, 0.7697, True
Tests/Unit/pos/foldN.hs, 0.7783, True
Tests/Unit/pos/Foldl.hs, 6.1080, True
Tests/Unit/pos/filterAbs.hs, 0.8631, True
Tests/Unit/pos/FFI.hs, 0.8886, True
Tests/Unit/pos/failName.hs, 0.7443, True
Tests/Unit/pos/extype.hs, 0.7612, True
Tests/Unit/pos/exp0.hs, 0.7735, True
Tests/Unit/pos/ExactFunApp.hs, 0.7624, True
Tests/Unit/pos/ex1.hs, 0.9192, True
Tests/Unit/pos/ex01.hs, 0.7421, True
Tests/Unit/pos/ex0.hs, 0.8416, True
Tests/Unit/pos/Even0.hs, 0.7742, True
Tests/Unit/pos/Even.hs, 0.7400, True
Tests/Unit/pos/Eval.hs, 0.8655, True
Tests/Unit/pos/eqelems.hs, 0.7779, True
Tests/Unit/pos/elim01.hs, 0.8037, True
Tests/Unit/pos/elim00.hs, 0.7398, True
Tests/Unit/pos/elems.hs, 0.7496, True
Tests/Unit/pos/elements.hs, 1.1643, True
Tests/Unit/pos/duplicate-bind.hs, 0.8060, True
Tests/Unit/pos/dropwhile.hs, 0.9923, True
Tests/Unit/pos/div000.hs, 0.7486, True
Tests/Unit/pos/deptupW.hs, 0.8426, True
Tests/Unit/pos/deptup3.hs, 0.8260, True
Tests/Unit/pos/deptup1.hs, 0.9369, True
Tests/Unit/pos/deptup0.hs, 1.0363, True
Tests/Unit/pos/deptup.hs, 1.0827, True
Tests/Unit/pos/deppair1.hs, 0.9279, True
Tests/Unit/pos/deppair0.hs, 0.8302, True
Tests/Unit/pos/deepmeas0.hs, 0.8733, True
Tests/Unit/pos/DB00.hs, 0.7811, True
Tests/Unit/pos/dataConQuals.hs, 0.7678, True
Tests/Unit/pos/datacon1.hs, 0.7691, True
Tests/Unit/pos/datacon0.hs, 0.9005, True
Tests/Unit/pos/datacon-inv.hs, 0.8064, True
Tests/Unit/pos/DataBase.hs, 0.8568, True
Tests/Unit/pos/data2.hs, 0.8636, True
Tests/Unit/pos/cut00.hs, 0.7950, True
Tests/Unit/pos/csgordon_issue_296.hs, 0.7897, True
Tests/Unit/pos/CountMonad.hs, 0.9475, True
Tests/Unit/pos/coretologic.hs, 0.7921, True
Tests/Unit/pos/contra0.hs, 0.8508, True
Tests/Unit/pos/ConstraintsAppend.hs, 1.3485, True
Tests/Unit/pos/Constraints.hs, 0.8146, True
Tests/Unit/pos/comprehensionTerm.hs, 1.2155, True
Tests/Unit/pos/CompareConstraints.hs, 0.9952, True
Tests/Unit/pos/compare2.hs, 0.8039, True
Tests/Unit/pos/compare1.hs, 0.8353, True
Tests/Unit/pos/compare.hs, 0.7848, True
Tests/Unit/pos/CommentedOut.hs, 0.7320, True
Tests/Unit/pos/Coercion.hs, 0.7418, True
Tests/Unit/pos/cmptag0.hs, 0.7986, True
Tests/Unit/pos/ClojurVector.hs, 0.9264, True
Tests/Unit/pos/ClassReg.hs, 0.7559, True
Tests/Unit/pos/Class2.hs, 0.7321, True
Tests/Unit/pos/Class.hs, 1.1118, True
Tests/Unit/pos/case-lambda-join.hs, 0.8896, True
Tests/Unit/pos/BST000.hs, 1.2877, True
Tests/Unit/pos/BST.hs, 5.3675, True
Tests/Unit/pos/bounds1.hs, 0.7338, True
Tests/Unit/pos/Books.hs, 0.8310, True
Tests/Unit/pos/BinarySearch.hs, 0.9242, True
Tests/Unit/pos/bar.hs, 0.7444, True
Tests/Unit/pos/bangPatterns.hs, 0.9770, True
Tests/Unit/pos/AVLRJ.hs, 2.4105, True
Tests/Unit/pos/AVL.hs, 2.5465, True
Tests/Unit/pos/Avg.hs, 0.9209, True
Tests/Unit/pos/AutoTerm1.hs, 0.9882, True
Tests/Unit/pos/AutoTerm.hs, 0.8163, True
Tests/Unit/pos/AutoSize.hs, 0.7539, True
Tests/Unit/pos/AssumedRecursive.hs, 0.7226, True
Tests/Unit/pos/Assume.hs, 0.7677, True
Tests/Unit/pos/anish1.hs, 0.7551, True
Tests/Unit/pos/anftest.hs, 0.7637, True
Tests/Unit/pos/anfbug.hs, 0.8277, True
Tests/Unit/pos/AmortizedQueue.hs, 0.8752, True
Tests/Unit/pos/alphaconvert-Set.hs, 0.9018, True
Tests/Unit/pos/alphaconvert-List.hs, 1.1721, True
Tests/Unit/pos/alias01.hs, 0.7540, True
Tests/Unit/pos/alias00.hs, 0.7399, True
Tests/Unit/pos/adt0.hs, 0.7776, True
Tests/Unit/pos/Ackermann.hs, 0.7957, True
Tests/Unit/pos/absref-crash0.hs, 0.7385, True
Tests/Unit/pos/absref-crash.hs, 0.7262, True
Tests/Unit/pos/Abs.hs, 0.7033, True
Tests/Unit/neg/wrap1.hs, 1.0572, True
Tests/Unit/neg/wrap0.hs, 0.8472, True
Tests/Unit/neg/vector2.hs, 1.4427, True
Tests/Unit/neg/vector1a.hs, 1.0695, True
Tests/Unit/neg/vector0a.hs, 0.8470, True
Tests/Unit/neg/vector00.hs, 0.8296, True
Tests/Unit/neg/vector0.hs, 0.9203, True
Tests/Unit/neg/Variance1.hs, 0.7551, True
Tests/Unit/neg/Variance.hs, 0.7326, True
Tests/Unit/neg/tyclass0-unsafe.hs, 0.7200, True
Tests/Unit/neg/truespec.hs, 0.7739, True
Tests/Unit/neg/trans.hs, 1.7231, True
Tests/Unit/neg/TopLevel.hs, 0.7800, True
